id,map_id,address,descriptio,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,layergroup,Custom Field: geo_shape,prop_id,Custom Field: addresspt1,Custom Field: addressp_1,asset_clas,asset_type,objectid,Unnamed: 27,addresspt_,asset_subt,model_desc,mcc_id,roadseg_id,Unnamed: 33,model_no
1252358,21,"-37.77939815716074, 144.9601599346738",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.77939816,144.9601599346738,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9601599346738, -37.77939815716074], ""type"": ""Point""}",0,39.94329877,175,Signage,Sign - Public Transport,19799,,108524,,Sign - Public Transport 1 Panel,1252358,22393,,P.16
1233941,21,"-37.79958533655315, 144.9576673729389",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79958534,144.9576673729389,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9576673729389, -37.79958533655315], ""type"": ""Point""}",0,53.64351101,290,Signage,Sign - Public Transport,28127,,633969,,Sign - Public Transport 1 Panel,1233941,22514,,P.16
1252544,21,"-37.789581766621325, 144.9688057046247",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.78958177,144.9688057046247,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9688057046247, -37.789581766621325], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,31096,,0,,Sign - Public Transport 1 Panel,1252544,22508,,P.16
1240839,21,"-37.79731310405415, 144.967955914192",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.7973131,144.9679559,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.967955914192, -37.79731310405415], ""type"": ""Point""}",0,10.9808405,336,Signage,Sign - Public Transport,37956,,103108,,Sign - Public Transport 1 Panel,1240839,20689,,P.16
1248457,21,"-37.80365281271108, 144.9564163595527",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80365281,144.9564163595527,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9564163595527, -37.80365281271108], ""type"": ""Point""}",0,18.16455397,21,Signage,Sign - Public Transport,38386,,589314,,Sign - Public Transport 1 Panel,1248457,20942,,P.16
1479426,21,"-37.79790612032, 144.9705713015547",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.79790612,144.9705713015547,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9705713015547, -37.79790612032], ""type"": ""Point""}",0,26.30246726,335,Signage,Sign - Public Transport,40180,,106271,,Sign - Public Transport 1 Panel,1479426,20563,,P.16
1249788,21,"-37.793726533289785, 144.94716743007305",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79372653,144.94716743007305,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94716743007305, -37.793726533289785], ""type"": ""Point""}",0,44.2305064,237,Signage,Sign - Public Transport,2627,,100087,,Sign - Public Transport 1 Panel,1249788,20919,,P.16
1257205,21,"-37.805396239323905, 144.9520285962586",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80539624,144.9520285962586,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9520285962586, -37.805396239323905], ""type"": ""Point""}",0,11.15153124,93,Signage,Sign - Public Transport,11093,,533907,,Sign - Public Transport 1 Panel,1257205,20979,,P.16
1234310,21,"-37.790425430580804, 144.94352558479113",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79042543,144.94352558479113,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94352558479113, -37.790425430580804], ""type"": ""Point""}",0,30.53653951,68,Signage,Sign - Public Transport,12044,,525732,,Sign - Public Transport 1 Panel,1234310,22425,,P.16
1241441,21,"-37.8003609261965, 144.97442342241808",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80036093,144.97442342241808,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.97442342241808, -37.8003609261965], ""type"": ""Point""}",0,11.93225984,159,Signage,Sign - Public Transport,15760,,106922,,Sign - Public Transport 1 Panel,1241441,20608,,P.16
1249814,21,"-37.79830746372871, 144.94633943083986",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79830746,144.94633943083986,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94633943083986, -37.79830746372871], ""type"": ""Point""}",0,16.62867695,349,Signage,Sign - Public Transport,16213,,516357,,Sign - Public Transport 1 Panel,1249814,22517,,P.16
1240256,21,"-37.804633940884784, 144.9663703776215",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.80463394,144.9663703776215,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9663703776215, -37.804633940884784], ""type"": ""Point""}",0,5.94289029,342,Signage,Sign - Public Transport,16844,,522527,,Sign - Public Transport 1 Panel,1240256,20524,,P.16
1240314,21,"-37.80111524772101, 144.96674878780823",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.80111525,144.96674878780823,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96674878780823, -37.80111524772101], ""type"": ""Point""}",0,5.22849577,179,Signage,Sign - Public Transport,17860,,106109,,Sign - Public Transport 1 Panel,1240314,20530,,P.16
1233408,21,"-37.79412896547033, 144.96811766271057",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79412897,144.96811766271057,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96811766271057, -37.79412896547033], ""type"": ""Point""}",0,49.91185911,140,Signage,Sign - Public Transport,26046,,522611,,Sign - Public Transport 1 Panel,1233408,20538,,P.16
1251688,21,"-37.8032564323768, 144.9495344838827",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80325643,144.9495344838827,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9495344838827, -37.8032564323768], ""type"": ""Point""}",0,10.78174874,176,Signage,Sign - Public Transport,37223,,103419,,Sign - Public Transport 1 Panel,1251688,20992,,P.16
1251191,21,"-37.80299443103376, 144.94943962445097",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80299443,144.94943962445095,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94943962445097, -37.80299443103376], ""type"": ""Point""}",0,13.28562306,115,Signage,Sign - Public Transport,40452,,107995,,Sign - Public Transport 1 Panel,1251191,20999,,P.16
1253133,21,"-37.792625873556105, 144.9707824588029",Sign - Public Transport 1 Panel Bus Stop Type 11,,,,-37.79262587,144.9707824588029,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9707824588029, -37.792625873556105], ""type"": ""Point""}",0,63.9429482,349,Signage,Sign - Public Transport,8772,,600791,,Sign - Public Transport 1 Panel,1253133,20643,,P.16
1579768,21,"-37.79540178497472, 144.95784312709472",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.79540178,144.95784312709472,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95784312709472, -37.79540178497472], ""type"": ""Point""}",0,9.30560783,187,Signage,Sign - Public Transport,13613,,108458,,Sign - Public Transport 1 Panel,1579768,22363,,P.16
1252350,21,"-37.78171322662849, 144.95986499626397",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.78171323,144.95986499626397,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95986499626397, -37.78171322662849], ""type"": ""Point""}",0,43.85386076,148,Signage,Sign - Public Transport,13819,,529140,,Sign - Public Transport 1 Panel,1252350,22386,,P.16
1579933,21,"-37.79854435502073, 144.95795135251927",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.79854436,144.95795135251927,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95795135251927, -37.79854435502073], ""type"": ""Point""}",0,51.88217484,77,Signage,Sign - Public Transport,19870,,638052,,Sign - Public Transport 1 Panel,1579933,22514,,P.16
1233949,21,"-37.798108329885295, 144.9578453614485",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79810833,144.9578453614485,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9578453614485, -37.798108329885295], ""type"": ""Point""}",0,22.05054616,6,Signage,Sign - Public Transport,22726,,638052,,Sign - Public Transport 1 Panel,1233949,22514,,P.16
1247785,21,"-37.79497661521105, 144.9707989948912",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.79497662,144.9707989948912,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9707989948912, -37.79497661521105], ""type"": ""Point""}",0,30.59613969,327,Signage,Sign - Public Transport,23919,,623854,,Sign - Public Transport 1 Panel,1247785,20570,,P.16
1250696,21,"-37.797551357061536, 144.95245038881728",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79755136,144.95245038881728,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95245038881728, -37.797551357061536], ""type"": ""Point""}",0,29.49941527,72,Signage,Sign - Public Transport,26825,,570634,,Sign - Public Transport 1 Panel,1250696,22690,,P.16
1257006,21,"-37.80566084284532, 144.9434254553253",Sign - Public Transport 1 Panel Bus Stop Type 13,,,,-37.80566084,144.9434254553253,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9434254553253, -37.80566084284532], ""type"": ""Point""}",0,3.55930387,210,Signage,Sign - Public Transport,27645,,108897,,Sign - Public Transport 1 Panel,1257006,21343,,P.16
1241401,21,"-37.79800228540994, 144.9743090963708",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.79800229,144.9743090963708,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9743090963708, -37.79800228540994], ""type"": ""Point""}",0,3.99804952,220,Signage,Sign - Public Transport,30102,,511049,,Sign - Public Transport 1 Panel,1241401,20597,,P.16
1257190,21,"-37.80557177648884, 144.95351041136576",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80557178,144.95351041136576,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95351041136576, -37.80557177648884], ""type"": ""Point""}",0,17.83195393,133,Signage,Sign - Public Transport,30512,,109819,,Sign - Public Transport 1 Panel,1257190,20960,,P.16
1248508,21,"-37.79991202015577, 144.95743395487568",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79991202,144.95743395487568,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95743395487568, -37.79991202015577], ""type"": ""Point""}",0,40.31790809,340,Signage,Sign - Public Transport,32141,,633969,,Sign - Public Transport 1 Panel,1248508,21551,,P.16
1575551,21,"-37.80077767616837, 144.96646752265008",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.80077768,144.96646752265008,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96646752265008, -37.80077767616837], ""type"": ""Point""}",0,6.80612614,297,Signage,Sign - Public Transport,32819,,515675,,Sign - Public Transport 1 Panel,1575551,20757,,P.16
1252536,21,"-37.78737016259562, 144.96918092237397",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.78737016,144.96918092237397,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96918092237397, -37.78737016259562], ""type"": ""Point""}",0,0.0,0,Signage,Sign - Public Transport,39748,,0,,Sign - Public Transport 1 Panel,1252536,22508,,P.16
1244489,21,"-37.77687767673642, 144.94947531108608",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.77687768,144.94947531108608,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94947531108608, -37.77687767673642], ""type"": ""Point""}",0,13.72525672,178,Signage,Sign - Public Transport,40010,,639767,,Sign - Public Transport 1 Panel,1244489,22398,,P.16
1249762,21,"-37.796717481892664, 144.94652849185758",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79671748,144.94652849185758,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94652849185758, -37.796717481892664], ""type"": ""Point""}",0,14.59503731,215,Signage,Sign - Public Transport,40643,,565421,,Sign - Public Transport 1 Panel,1249762,20907,,P.16
1234772,21,"-37.79582851441957, 144.94131248652099",Sign - Public Transport 1 Panel Bus Stop Type 12,,,,-37.79582851,144.941312486521,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94131248652099, -37.79582851441957], ""type"": ""Point""}",0,23.9508819,78,Signage,Sign - Public Transport,42403,,617311,,Sign - Public Transport 1 Panel,1234772,21324,,P.16
1240253,21,"-37.80516590907756, 144.9660313973566",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.80516591,144.9660313973566,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9660313973566, -37.80516590907756], ""type"": ""Point""}",0,13.87881868,251,Signage,Sign - Public Transport,43543,,521664,,Sign - Public Transport 1 Panel,1240253,20522,,P.16
1252307,21,"-37.792410297921826, 144.95854327429197",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.7924103,144.95854327429197,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95854327429197, -37.792410297921826], ""type"": ""Point""}",0,57.00969655,177,Signage,Sign - Public Transport,27861,,515020,,Sign - Public Transport 1 Panel,1252307,22372,,P.16
1479417,21,"-37.80067995380995, 144.96981348058867",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.80067995,144.96981348058867,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96981348058867, -37.80067995380995], ""type"": ""Point""}",0,5.58301084,149,Signage,Sign - Public Transport,31576,,528486,,Sign - Public Transport 1 Panel,1479417,20561,,P.16
1581811,21,"-37.798900728955765, 144.94922621224848",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.79890073,144.94922621224848,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94922621224848, -37.798900728955765], ""type"": ""Point""}",0,7.78996688,331,Signage,Sign - Public Transport,36903,,104577,,Sign - Public Transport 1 Panel,1581811,21148,,P.16
1257184,21,"-37.80568178285169, 144.9538874178126",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80568178,144.9538874178126,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9538874178126, -37.80568178285169], ""type"": ""Point""}",0,13.19581543,295,Signage,Sign - Public Transport,6253,,533738,,Sign - Public Transport 1 Panel,1257184,20951,,P.16
1247701,21,"-37.793085802097636, 144.97495851135966",Sign - Public Transport 1 Panel Bus Stop Type 11,,,,-37.7930858,144.97495851135966,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.97495851135966, -37.793085802097636], ""type"": ""Point""}",0,13.45065798,218,Signage,Sign - Public Transport,15742,,109095,,Sign - Public Transport 1 Panel,1247701,20627,,P.16
1575590,21,"-37.80000725498236, 144.96097934573706",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.80000725,144.96097934573706,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96097934573706, -37.80000725498236], ""type"": ""Point""}",0,39.38772297,296,Signage,Sign - Public Transport,5005,,518481,,Sign - Public Transport 1 Panel,1575590,20461,,P.16
1249876,21,"-37.79859348300079, 144.94845845599968",Sign - Public Transport 1 Panel Bus Stop Type 12,,,,-37.79859348,144.94845845599968,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94845845599968, -37.79859348300079], ""type"": ""Point""}",0,42.16823981,297,Signage,Sign - Public Transport,8970,,638970,,Sign - Public Transport 1 Panel,1249876,21168,,P.16
1575585,21,"-37.800561849475905, 144.96449089849344",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.80056185,144.96449089849344,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96449089849344, -37.800561849475905], ""type"": ""Point""}",0,32.12911779,42,Signage,Sign - Public Transport,9175,,104469,,Sign - Public Transport 1 Panel,1575585,22506,,P.16
1240396,21,"-37.803343440196116, 144.9693670992385",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.80334344,144.9693670992385,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9693670992385, -37.803343440196116], ""type"": ""Point""}",0,10.91445028,117,Signage,Sign - Public Transport,16758,,612989,,Sign - Public Transport 1 Panel,1240396,20556,,P.16
1257193,21,"-37.80551491970227, 144.9523962734518",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80551492,144.9523962734518,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9523962734518, -37.80551491970227], ""type"": ""Point""}",0,11.36276208,266,Signage,Sign - Public Transport,31129,,517080,,Sign - Public Transport 1 Panel,1257193,20960,,P.16
1251669,21,"-37.80496835121376, 144.94935083669122",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80496835,144.94935083669122,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94935083669122, -37.80496835121376], ""type"": ""Point""}",0,9.4436089,4,Signage,Sign - Public Transport,36112,,512269,,Sign - Public Transport 1 Panel,1251669,20992,,P.16
1234022,21,"-37.79270227455465, 144.95831424644234",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79270227,144.95831424644234,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95831424644234, -37.79270227455465], ""type"": ""Point""}",0,34.40210408,222,Signage,Sign - Public Transport,38641,,108487,,Sign - Public Transport 1 Panel,1234022,22372,,P.16
1240744,21,"-37.79898487483806, 144.96733940321963",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.79898487,144.96733940321965,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96733940321963, -37.79898487483806], ""type"": ""Point""}",0,5.91725485,357,Signage,Sign - Public Transport,42233,,106200,,Sign - Public Transport 1 Panel,1240744,20532,,P.16
1575501,21,"-37.800456485496696, 144.96510004696515",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.80045649,144.96510004696515,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96510004696515, -37.800456485496696], ""type"": ""Point""}",0,28.06452572,292,Signage,Sign - Public Transport,12890,,597172,,Sign - Public Transport 1 Panel,1575501,22506,,P.16
1252413,21,"-37.790034182492505, 144.95863808667602",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.79003418,144.95863808667602,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95863808667602, -37.790034182492505], ""type"": ""Point""}",0,21.00980919,175,Signage,Sign - Public Transport,13187,,529024,,Sign - Public Transport 1 Panel,1252413,22374,,P.16
1545853,21,"-37.8047924247435, 144.969120352164",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.80479242,144.9691204,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.969120352164, -37.8047924247435], ""type"": ""Point""}",0,5.69670571,226,Signage,Sign - Public Transport,20050,,633312,,Sign - Public Transport 1 Panel,1545853,20556,,P.16
1234089,21,"-37.79382711275603, 144.9712669861909",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.79382711,144.9712669861909,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9712669861909, -37.79382711275603], ""type"": ""Point""}",0,3.80221475,321,Signage,Sign - Public Transport,12205,,108220,,Sign - Public Transport 1 Panel,1234089,20639,,P.16
1240329,21,"-37.80256698905951, 144.96650544429707",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.80256699,144.96650544429707,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.96650544429707, -37.80256698905951], ""type"": ""Point""}",0,24.94990559,346,Signage,Sign - Public Transport,13491,,627268,,Sign - Public Transport 1 Panel,1240329,20528,,P.16
1252331,21,"-37.78766752944717, 144.95913336071771",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.78766753,144.95913336071771,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95913336071771, -37.78766752944717], ""type"": ""Point""}",0,53.92558496,132,Signage,Sign - Public Transport,20790,,529045,,Sign - Public Transport 1 Panel,1252331,22433,,P.16
1241410,21,"-37.797718982545234, 144.97371355429843",Sign - Public Transport 1 Panel Bus Stop Type 3,,,,-37.79771898,144.97371355429843,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.97371355429843, -37.797718982545234], ""type"": ""Point""}",0,27.13230305,262,Signage,Sign - Public Transport,26637,,103056,,Sign - Public Transport 1 Panel,1241410,20597,,P.16
1576816,21,"-37.799222676258466, 144.95073019282864",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.79922268,144.95073019282864,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.95073019282864, -37.799222676258466], ""type"": ""Point""}",0,53.80754171,331,Signage,Sign - Public Transport,30396,,508949,,Sign - Public Transport 1 Panel,1576816,22684,,P.16
1249845,21,"-37.79836645634628, 144.94459154393613",Sign - Public Transport 1 Panel Bus Stop Type 12,,,,-37.79836646,144.94459154393613,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94459154393613, -37.79836645634628], ""type"": ""Point""}",0,33.08519101,348,Signage,Sign - Public Transport,35336,,104584,,Sign - Public Transport 1 Panel,1249845,21166,,P.16
1251360,21,"-37.800676522454324, 144.94582553723103",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80067652,144.94582553723103,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.94582553723103, -37.800676522454324], ""type"": ""Point""}",0,23.36010884,320,Signage,Sign - Public Transport,36745,,100115,,Sign - Public Transport 1 Panel,1251360,22681,,P.16
1248528,21,"-37.801527048931604, 144.9567967131992",Sign - Public Transport 1 Panel Bus Stop Type 8,,,,-37.80152705,144.9567967131992,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9567967131992, -37.801527048931604], ""type"": ""Point""}",0,24.91047603,173,Signage,Sign - Public Transport,37802,,107520,,Sign - Public Transport 1 Panel,1248528,20594,,P.16
1576818,21,"-37.79987669561117, 144.9500539642789",Sign - Public Transport 1 Panel Bus Stop Type 1,,,,-37.7998767,144.9500539642789,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.9500539642789, -37.79987669561117], ""type"": ""Point""}",0,5.4150398,226,Signage,Sign - Public Transport,44096,,103446,,Sign - Public Transport 1 Panel,1576818,21176,,P.16
1234690,21,"-37.79905748382394, 144.93989360176752",Sign - Public Transport 1 Panel Bus Stop Type 5,,,,-37.79905748,144.93989360176752,,,0,Bus Stops,1,1,,,,,,"{""coordinates"": [144.93989360176752, -37.79905748382394], ""type"": ""Point""}",0,89.61471514,138,Signage,Sign - Public Transport,11651,,104492,,Sign - Public Transport 1 Panel,1234690,21297,,P.16
