Latitude,Longitude,Geo Shape,prop_id,no_smoking,level_1_na,addresspt1,event,full_name,addressp_1,training,dog_prohib,dog_off_le,venue_recn,addresspt_,sport,promotion,bookable,level_3_na,wedding,roadseg_id,sustainabi,level_2_na,Title,description,Category,Approved,Address,Seats,Venue_Type,Indoor_Outdoor,Description
-37.77810074,144.9530654,"{""coordinates"":[144.9530654381132,-37.77810073831752],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 9_Western Ct_F1_L1_L2,0,N,N,N,272,0,Y,,Y,,N,0,L,RP - Lawn 9_Western Ct_F1_L1_L2,Royal Park:  RP - Lawn 9_Western Ct_F1_L1_L2,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.77855678,144.9553188,"{""coordinates"":[144.95531877123642,-37.77855677831291],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 9_Ransford Ct_F2_L3,0,N,N,N,268,0,Y,,Y,,N,0,L,RP - Lawn 9_Ransford Ct_F2_L3,Royal Park:  RP - Lawn 9_Ransford Ct_F2_L3,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.7786467,144.9610537,"{""coordinates"":[144.96105370796076,-37.77864670473415],""type"":""Point""}",107696,N,Princes Park,61.44025708,Y,Princes Park:  PP - Lawn 6,214,Y,N,N,219,526307,N,,Y,,N,0,M,PP - Lawn 6,Princes Park:  PP - Lawn 6,Event: Y | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.77873462,144.9567574,"{""coordinates"":[144.95675744610313,-37.778734622101226],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 9_McAlister Ct_F3,0,N,N,N,270,0,Y,,Y,,N,0,L,RP - Lawn 9_McAlister Ct_F3,Royal Park:  RP - Lawn 9_McAlister Ct_F3,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.77990471,144.9552192,"{""coordinates"":[144.95521917866634,-37.77990471424554],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 9_Ryder Ct_S1,0,N,N,N,266,0,Y,,Y,,N,0,L,RP - Lawn 9_Ryder Ct_S1,Royal Park:  RP - Lawn 9_Ryder Ct_S1,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78069122,144.9613104,"{""coordinates"":[144.96131042982304,-37.78069121952157],""type"":""Point""}",107696,N,Princes Park,0.0,Y,Princes Park:  PP - Lawn 5 (DOG OFF LEASH),0,N,N,Y,218,0,N,,Y,,N,0,M,PP - Lawn 5 (DOG OFF LEASH),Princes Park:  PP - Lawn 5 (DOG OFF LEASH),Event: Y | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.7811147,144.9567312,"{""coordinates"":[144.9567311803712,-37.781114702461835],""type"":""Point""}",107426,N,Royal Park,79.76690737,N,Royal Park:  RP - Lawn 14_Poplar Cs_S2,208,N,N,Y,274,110274,Y,,Y,,N,0,L,RP - Lawn 14_Poplar Cs_S2,Royal Park:  RP - Lawn 14_Poplar Cs_S2,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78138585,144.9558838,"{""coordinates"":[144.9558837698553,-37.781385849986435],""type"":""Point""}",107426,N,Royal Park,6.46392703,N,Royal Park:  RP - Poplar Pavilion,302,N,N,N,284,110274,Y,,Y,,N,0,L,RP - Poplar Pavilion,Royal Park:  RP - Poplar Pavilion,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78234867,144.9616814,"{""coordinates"":[144.96168143118967,-37.78234866992262],""type"":""Point""}",107696,N,Princes Park,0.0,Y,Princes Park:  PP - Lawn 3 / Northern CarPark,0,Y,N,N,216,0,Y,,Y,,N,0,M,PP - Lawn 3 / Northern CarPark,Princes Park:  PP - Lawn 3 / Northern CarPark,Event: Y | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.7835554,144.9442602,"{""coordinates"":[144.9442602128394,-37.7835554018556],""type"":""Point""}",107426,N,Royal Park,1.92265838,N,Royal Park:  RP - Ross Straw Pavilion,347,N,N,N,279,622034,Y,,Y,,N,0,L,RP - Ross Straw Pavilion,Royal Park:  RP - Ross Straw Pavilion,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78398402,144.9427921,"{""coordinates"":[144.9427921184255,-37.78398401734769],""type"":""Point""}",107426,Y,Royal Park,0.0,N,Royal Park:  RP - Ross Straw Field 1 Nth_Ct,0,N,N,N,262,0,Y,,Y,,N,0,L,RP - Ross Straw Field 1 Nth_Ct,Royal Park:  RP - Ross Straw Field 1 Nth_Ct,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78398402,144.9427921,"{""coordinates"":[144.9427921184255,-37.78398401734769],""type"":""Point""}",107426,Y,Royal Park,0.0,N,Royal Park:  RP - Ross Straw Field B2 West,0,N,N,N,265,0,Y,,Y,,N,0,L,RP - Ross Straw Field B2 West,Royal Park:  RP - Ross Straw Field B2 West,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78398402,144.9427921,"{""coordinates"":[144.9427921184255,-37.78398401734769],""type"":""Point""}",107426,Y,Royal Park,0.0,N,Royal Park:  RP - Ross Straw Field 2 Sth_Ct,0,N,N,N,263,0,Y,,Y,,N,0,L,RP - Ross Straw Field 2 Sth_Ct,Royal Park:  RP - Ross Straw Field 2 Sth_Ct,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78398402,144.9427921,"{""coordinates"":[144.9427921184255,-37.78398401734769],""type"":""Point""}",107426,Y,Royal Park,0.0,N,Royal Park:  RP - Ross Straw Field B1 East,0,N,N,N,264,0,Y,,Y,,N,0,L,RP - Ross Straw Field B1 East,Royal Park:  RP - Ross Straw Field B1 East,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78533714,144.9615229,"{""coordinates"":[144.96152285042714,-37.78533714442047],""type"":""Point""}",107696,N,Princes Park,0.0,N,Princes Park:  PP - Jogging Track,0,N,N,Y,204,0,Y,,Y,,N,0,M,PP - Jogging Track,Princes Park:  PP - Jogging Track,Event: N | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.78539829,144.9664796,"{""coordinates"":[144.96647963539363,-37.78539828659486],""type"":""Point""}",106380,N,Other Park Locations,41.56399607,Y,Other Park Locations:  Hardy Reserve,177,N,N,N,365,106380,,,Y,,N,0,L,Hardy Reserve,Other Park Locations:  Hardy Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.78548983,144.9612569,"{""coordinates"":[144.96125685811245,-37.7854898349368],""type"":""Point""}",107696,N,Princes Park,0.0,N,Princes Park:  PP - Ct1_F1,0,N,N,N,205,0,Y,,Y,,N,0,M,PP - Ct1_F1,Princes Park:  PP - Ct1_F1,Event: N | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.78556956,144.9426142,"{""coordinates"":[144.94261415211434,-37.78556955918817],""type"":""Point""}",107426,N,Royal Park,63.14398009,N,Royal Park:  RP - Ross Straw Field S5 (on Ross Straw BB),181,N,N,N,261,106428,Y,,Y,,N,0,L,RP - Ross Straw Field S5 (on Ross Straw BB),Royal Park:  RP - Ross Straw Field S5 (on Ross Straw BB),Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78557215,144.9554622,"{""coordinates"":[144.9554621837315,-37.78557214679238],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Walker East_Ct2,0,N,N,N,277,0,Y,,Y,,N,0,L,RP - Lawn 6_Walker East_Ct2,Royal Park:  RP - Lawn 6_Walker East_Ct2,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78557215,144.9554622,"{""coordinates"":[144.9554621837315,-37.78557214679238],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Walker West_Ct1,0,N,N,N,276,0,Y,,Y,,N,0,L,RP - Lawn 6_Walker West_Ct1,Royal Park:  RP - Lawn 6_Walker West_Ct1,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78557215,144.9554622,"{""coordinates"":[144.9554621837315,-37.78557214679238],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Walker_M1,0,N,N,N,278,0,Y,,Y,,N,0,L,RP - Lawn 6_Walker_M1,Royal Park:  RP - Lawn 6_Walker_M1,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78589363,144.9625708,"{""coordinates"":[144.96257078751347,-37.78589363291953],""type"":""Point""}",107696,N,Princes Park,0.0,N,Princes Park:  PP - Nets (2) Tennis Courts,0,N,N,N,1342,0,Y,,Y,,N,0,M,PP - Nets (2) Tennis Courts,Princes Park:  PP - Nets (2) Tennis Courts,Event: N | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.78651884,144.9549599,"{""coordinates"":[144.9549599190524,-37.78651883720741],""type"":""Point""}",107426,N,Royal Park,2.43705273,N,Royal Park:  RP - Lawn 6_Brens Pavillion,87,N,N,N,285,587540,Y,,Y,,N,0,L,RP - Lawn 6_Brens Pavillion,Royal Park:  RP - Lawn 6_Brens Pavillion,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78664888,144.9612404,"{""coordinates"":[144.96124036180393,-37.78664887784743],""type"":""Point""}",107696,N,Princes Park,0.0,N,Princes Park:  PP - Lawn 2_Summer Touch (6),0,N,N,N,215,0,Y,,Y,,N,0,M,PP - Lawn 2_Summer Touch (6),Princes Park:  PP - Lawn 2_Summer Touch (6),Event: N | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.78697066,144.9552367,"{""coordinates"":[144.955236671582,-37.78697065657136],""type"":""Point""}",107426,N,Royal Park,57.88822249,N,Royal Park:  RP - Lawn 6_Bourke and Wills,116,N,N,N,241,587540,Y,,Y,,N,0,L,RP - Lawn 6_Bourke and Wills,Royal Park:  RP - Lawn 6_Bourke and Wills,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78700392,144.9539298,"{""coordinates"":[144.95392976581286,-37.78700392266655],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Brens Ct_F4,0,N,N,N,253,0,Y,,Y,,N,0,L,RP - Lawn 6_Brens Ct_F4,Royal Park:  RP - Lawn 6_Brens Ct_F4,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.7874642,144.9558291,"{""coordinates"":[144.95582905318707,-37.7874641957267],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Smith Ct1_R1,0,N,N,N,255,0,Y,,Y,,N,0,L,RP - Lawn 6_Smith Ct1_R1,Royal Park:  RP - Lawn 6_Smith Ct1_R1,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.78788014,144.9612333,"{""coordinates"":[144.9612333391193,-37.78788013831968],""type"":""Point""}",107696,N,Princes Park,0.0,N,Princes Park:  PP -  S2,0,N,N,N,211,0,Y,,Y,,N,0,M,PP -  S2,Princes Park:  PP -  S2,Event: N | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.78788014,144.9612333,"{""coordinates"":[144.9612333391193,-37.78788013831968],""type"":""Point""}",107696,N,Princes Park,0.0,N,Princes Park:  PP -  S3,0,N,N,N,212,0,Y,,Y,,N,0,M,PP -  S3,Princes Park:  PP -  S3,Event: N | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.78788014,144.9612333,"{""coordinates"":[144.9612333391193,-37.78788013831968],""type"":""Point""}",107696,N,Princes Park,0.0,N,Princes Park:  PP - Ct2,0,N,N,N,207,0,Y,,Y,,N,0,M,PP - Ct2,Princes Park:  PP - Ct2,Event: N | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.78808541,144.9228112,"{""coordinates"":[144.92281116303351,-37.78808540808589],""type"":""Point""}",618421,N,Newmarket Reserve,0.0,Y,Newmarket Reserve:  Newmarket Ct_S,0,N,N,N,1345,0,Y,,Y,,N,0,L,Newmarket Ct_S,Newmarket Reserve:  Newmarket Ct_S,Event: Y | Bookable: Y | Region: Newmarket Reserve,Venues,1,,,,,
-37.78847009,144.9234666,"{""coordinates"":[144.9234666007344,-37.788470093709485],""type"":""Point""}",618421,N,Newmarket Reserve,53.29046812,N,Newmarket Reserve:  Newmarket Pavilion,330,N,N,N,1346,617780,Y,,Y,,N,0,L,Newmarket Pavilion,Newmarket Reserve:  Newmarket Pavilion,Event: N | Bookable: Y | Region: Newmarket Reserve,Venues,1,,,,,
-37.78883625,144.957466,"{""coordinates"":[144.9574659757651,-37.7888362464939],""type"":""Point""}",110940,N,Other Park Locations,39.4869707,Y,Other Park Locations:  Clunies Ross Reserve (The Avenue),264,N,N,N,352,110940,,,Y,,N,0,L,Clunies Ross Reserve (The Avenue),Other Park Locations:  Clunies Ross Reserve (The Avenue),Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.78969725,144.9606889,"{""coordinates"":[144.96068893885598,-37.78969724504652],""type"":""Point""}",107696,N,Princes Park,0.0,N,Princes Park:  PP - Crawford_Ct3_F2,0,N,N,Y,208,0,Y,,Y,,N,0,M,PP - Crawford_Ct3_F2,Princes Park:  PP - Crawford_Ct3_F2,Event: N | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.79030058,144.9609096,"{""coordinates"":[144.9609096148945,-37.790300580548156],""type"":""Point""}",107696,N,Princes Park,0.0,Y,Princes Park:  PP - Lawn 1_S4,0,Y,N,Y,214,0,Y,,Y,,N,0,M,PP - Lawn 1_S4,Princes Park:  PP - Lawn 1_S4,Event: Y | Bookable: Y | Region: Princes Park,Venues,1,,,,,
-37.79092905,144.9538001,"{""coordinates"":[144.95380005501625,-37.79092904752804],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 2_Native Grassland,0,N,N,Y,237,0,N,,Y,,N,0,L,RP - Lawn 2_Native Grassland,Royal Park:  RP - Lawn 2_Native Grassland,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.79114759,144.9239685,"{""coordinates"":[144.9239684670699,-37.79114759202695],""type"":""Point""}",103363,N,Other Park Locations,38.73435411,Y,Other Park Locations:  Women's Peace Garden,128,N,N,N,406,541957,,,Y,,N,0,L,Women's Peace Garden,Other Park Locations:  Women's Peace Garden,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79219452,144.9475991,"{""coordinates"":[144.94759906602815,-37.79219451711191],""type"":""Point""}",107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 13_Flem Road_Cs1_S3,0,N,N,N,257,0,Y,,Y,,N,0,L,RP - Lawn 13_Flem Road_Cs1_S3,Royal Park:  RP - Lawn 13_Flem Road_Cs1_S3,Event: N | Bookable: Y | Region: Royal Park,Venues,1,,,,,
-37.79251402,144.9226634,"{""coordinates"":[144.92266340403762,-37.792514022427625],""type"":""Point""}",110081,N,Other Park Locations,22.95735819,Y,Other Park Locations:  Peppercorn Park,124,N,N,N,383,107565,,,Y,,N,0,L,Peppercorn Park,Other Park Locations:  Peppercorn Park,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79315161,144.9740936,"{""coordinates"":[144.9740936152342,-37.79315160624854],""type"":""Point""}",106893,N,Other Park Locations,11.21226994,Y,Other Park Locations:  Canning St Reserve (Neill St),279,N,N,N,348,580223,,,Y,,N,0,L,Canning St Reserve (Neill St),Other Park Locations:  Canning St Reserve (Neill St),Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79373896,144.923774,"{""coordinates"":[144.92377402177027,-37.793738962584186],""type"":""Point""}",100894,Y,Other Park Locations,23.65235611,Y,Other Park Locations:  Bayswater Road Park,119,N,N,N,342,100894,,,Y,,N,0,L,Bayswater Road Park,Other Park Locations:  Bayswater Road Park,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79509439,144.915705,"{""coordinates"":[144.91570500420156,-37.79509438558714],""type"":""Point""}",102249,N,Other Park Locations,0.0,Y,Other Park Locations:  Riverside Park,0,N,N,N,1372,0,,,Y,,N,0,L,Riverside Park,Other Park Locations:  Riverside Park,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79549542,144.9308189,"{""coordinates"":[144.93081887965192,-37.79549541762062],""type"":""Point""}",0,Y,Other Park Locations,28.99477839,Y,Other Park Locations:  Bellair Street Reserve,157,N,N,N,344,100990,,,Y,,N,30582,L,Bellair Street Reserve,Other Park Locations:  Bellair Street Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79596017,144.9531658,"{""coordinates"":[144.95316579832524,-37.79596016662455],""type"":""Point""}",103910,Y,Other Park Locations,63.2028553,Y,Other Park Locations:  Ievers Reserve,324,N,N,N,371,107255,,,Y,,N,0,L,Ievers Reserve,Other Park Locations:  Ievers Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79631024,144.9728443,"{""coordinates"":[144.97284434800815,-37.796310238750024],""type"":""Point""}",107223,Y,Other Park Locations,10.15483954,Y,Other Park Locations:  Canning & Palmerston,258,N,N,N,347,107223,,,Y,,N,0,L,Canning & Palmerston,Other Park Locations:  Canning & Palmerston,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.7963472,144.9456594,"{""coordinates"":[144.94565942520038,-37.796347199359644],""type"":""Point""}",101395,N,Other Park Locations,6.92606023,Y,Other Park Locations:  Pleasance Gardens,254,N,N,N,384,101395,,,Y,,N,0,L,Pleasance Gardens,Other Park Locations:  Pleasance Gardens,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79635845,144.9391193,"{""coordinates"":[144.93911928904672,-37.796358453208505],""type"":""Point""}",106339,N,Other Park Locations,42.40450422,Y,Other Park Locations:  Clayton Reserve,64,N,N,Y,351,106339,,,Y,,N,0,L,Clayton Reserve,Other Park Locations:  Clayton Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79764034,144.9244203,"{""coordinates"":[144.92442027151208,-37.79764033693619],""type"":""Point""}",105220,N,Holland Park,0.0,Y,Holland Park:  HP - Soccer_Cs2_ Synthetic,0,N,N,N,169,0,Y,,Y,,N,0,M,HP - Soccer_Cs2_ Synthetic,Holland Park:  HP - Soccer_Cs2_ Synthetic,Event: Y | Bookable: Y | Region: Holland Park,Venues,1,,,,,
-37.79804493,144.9226448,"{""coordinates"":[144.92264481163645,-37.79804493075953],""type"":""Point""}",105220,N,Holland Park,93.93444073,N,Holland Park:  HP - Ct_F1,97,N,N,Y,172,517639,Y,,Y,,N,0,M,HP - Ct_F1,Holland Park:  HP - Ct_F1,Event: N | Bookable: Y | Region: Holland Park,Venues,1,,,,,
-37.79824996,144.9213476,"{""coordinates"":[144.92134758302743,-37.798249959297706],""type"":""Point""}",105220,N,Holland Park,34.32973394,N,Holland Park:  HP - Extreme Sports Area,143,N,N,N,174,586156,Y,,Y,,N,0,M,HP - Extreme Sports Area,Holland Park:  HP - Extreme Sports Area,Event: N | Bookable: Y | Region: Holland Park,Venues,1,,,,,
-37.79836617,144.9715673,"{""coordinates"":[144.97156729933138,-37.798366165372386],""type"":""Point""}",106290,N,Other Park Locations,10.18379338,Y,Other Park Locations:  Macarthur Square,70,N,N,N,378,106290,,,Y,,N,0,L,Macarthur Square,Other Park Locations:  Macarthur Square,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79850806,144.9239072,"{""coordinates"":[144.92390716229923,-37.79850806274544],""type"":""Point""}",105220,Y,Holland Park,0.0,N,Holland Park:  HP - Running Track,0,N,N,Y,1361,0,Y,,Y,,N,0,M,HP - Running Track,Holland Park:  HP - Running Track,Event: N | Bookable: Y | Region: Holland Park,Venues,1,,,,,
-37.7985291,144.9251661,"{""coordinates"":[144.92516606031543,-37.79852909808418],""type"":""Point""}",105220,Y,Holland Park,0.0,N,Holland Park:  HP - Football 2_Cs1,0,N,N,Y,173,0,Y,,Y,,N,0,M,HP - Football 2_Cs1,Holland Park:  HP - Football 2_Cs1,Event: N | Bookable: Y | Region: Holland Park,Venues,1,,,,,
