Latitude,Longitude,Geo Shape,prop_id,no_smoking,level_1_na,addresspt1,event,full_name,addressp_1,training,dog_prohib,dog_off_le,venue_recn,addresspt_,sport,promotion,bookable,level_3_na,wedding,roadseg_id,sustainabi,level_2_na,Title,description,Category,Approved,Address,Seats,Venue_Type,Indoor_Outdoor,Description
-37.7987191,144.9240042,"{""coordinates"":[144.92400424679198,-37.79871909767763],""type"":""Point""}",105220,N,Holland Park,0.0,N,Holland Park:  HP - Pavilion,0,N,N,N,168,0,Y,,Y,,N,0,M,HP - Pavilion,Holland Park:  HP - Pavilion,Event: N | Bookable: Y | Region: Holland Park,Venues,1,,,,,
-37.79905532,144.9413118,"{""coordinates"":[144.94131177323902,-37.799055317643926],""type"":""Point""}",100514,N,Other Park Locations,0.0,Y,Other Park Locations:  North Melbourne Recreation Reserve,0,N,N,Y,1248,0,,,Y,,N,0,L,North Melbourne Recreation Reserve,Other Park Locations:  North Melbourne Recreation Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79911473,144.9437339,"{""coordinates"":[144.94373386693263,-37.79911472938728],""type"":""Point""}",102913,Y,Other Park Locations,29.86978579,Y,Other Park Locations:  Gardiner Reserve,29,N,N,N,360,102913,,,Y,,N,0,L,Gardiner Reserve,Other Park Locations:  Gardiner Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.79953758,144.9504498,"{""coordinates"":[144.95044984461694,-37.79953758061649],""type"":""Point""}",103485,N,Other Park Locations,32.62300772,Y,Other Park Locations:  Errol St Reserve,172,N,N,N,358,103453,,,Y,,N,0,L,Errol St Reserve,Other Park Locations:  Errol St Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80021408,144.9730699,"{""coordinates"":[144.97306989164414,-37.80021407728376],""type"":""Point""}",106828,N,Other Park Locations,24.86003702,Y,Other Park Locations:  Murchison Square,79,N,N,N,381,524046,,,Y,,N,0,L,Murchison Square,Other Park Locations:  Murchison Square,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80099817,144.9602987,"{""coordinates"":[144.9602987202407,-37.800998173908575],""type"":""Point""}",107552,N,Other Park Locations,65.5112548,Y,Other Park Locations:  University Square,169,Y,N,N,400,502486,,,Y,,N,0,L,University Square,Other Park Locations:  University Square,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.8015092,144.9713921,"{""coordinates"":[144.97139212312234,-37.80150919771168],""type"":""Point""}",108269,N,Carlton Gardens,76.41511683,Y,Carlton Gardens:  CG - Lawn 1,83,N,N,N,19,101721,,,Y,,Y,0,L,CG - Lawn 1,Carlton Gardens:  CG - Lawn 1,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80165263,144.9729866,"{""coordinates"":[144.9729865712068,-37.80165263164489],""type"":""Point""}",108269,N,Carlton Gardens,73.72515164,N,Carlton Gardens:  CG - Lawn 3,83,N,N,N,21,101736,,,Y,,Y,0,L,CG - Lawn 3,Carlton Gardens:  CG - Lawn 3,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80187318,144.9720834,"{""coordinates"":[144.97208336442085,-37.801873179409036],""type"":""Point""}",108269,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 2,0,N,N,N,20,0,,,Y,,Y,0,L,CG - Lawn 2,Carlton Gardens:  CG - Lawn 2,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80240178,144.9725999,"{""coordinates"":[144.97259992450503,-37.802401778134914],""type"":""Point""}",108269,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 5,0,N,N,N,23,0,,,Y,,Y,0,L,CG - Lawn 5,Carlton Gardens:  CG - Lawn 5,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80241986,144.9628809,"{""coordinates"":[144.96288089932796,-37.80241985976288],""type"":""Point""}",101264,Y,Other Park Locations,82.9730718,Y,Other Park Locations:  Lincoln Square - includes Bali Memorial,341,Y,N,N,377,621145,,,Y,,N,0,L,Lincoln Square - includes Bali Memorial,Other Park Locations:  Lincoln Square - includes Bali Memorial,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.8024373,144.9658889,"{""coordinates"":[144.96588887966234,-37.80243730306906],""type"":""Point""}",106097,N,Other Park Locations,61.96847942,Y,Other Park Locations:  Argyle Square Stage Only,83,N,N,N,1362,100575,,,Y,,N,0,L,Argyle Square Stage Only,Other Park Locations:  Argyle Square Stage Only,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80244916,144.9136674,"{""coordinates"":[144.91366744937145,-37.802449157916314],""type"":""Point""}",102986,N,Other Park Locations,99.1742364,Y,Other Park Locations:  Wildlife Reserve,89,N,N,N,405,102987,,,Y,,N,0,L,Wildlife Reserve,Other Park Locations:  Wildlife Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80248033,144.97094,"{""coordinates"":[144.97094002506728,-37.80248032934897],""type"":""Point""}",108269,N,Carlton Gardens,0.0,Y,Carlton Gardens:  CG - Lawn 4,0,N,N,N,22,0,,,Y,,Y,0,L,CG - Lawn 4,Carlton Gardens:  CG - Lawn 4,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.8027403,144.9658351,"{""coordinates"":[144.9658350877282,-37.802740302401325],""type"":""Point""}",106097,N,Promotional Spaces,53.1618369,Y,Promotional Spaces:  Piazza Italia,335,N,N,N,1214,106097,,,Y,,N,0,,Piazza Italia,Promotional Spaces:  Piazza Italia,Event: Y | Bookable: Y | Region: Promotional Spaces,Venues,1,,,,,
-37.80281698,144.9555042,"{""coordinates"":[144.9555041821315,-37.80281698186015],""type"":""Point""}",110909,N,Other Park Locations,13.33835688,Y,Other Park Locations:  Bedford Street Reserve,137,N,N,N,343,110909,,,Y,,N,0,L,Bedford Street Reserve,Other Park Locations:  Bedford Street Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80304368,144.9657847,"{""coordinates"":[144.96578472064343,-37.8030436798691],""type"":""Point""}",106097,N,Other Park Locations,53.36004813,Y,Other Park Locations:  Argyle Square (South),13,N,N,N,340,106097,,,Y,,N,0,L,Argyle Square (South),Other Park Locations:  Argyle Square (South),Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80518674,144.9486244,"{""coordinates"":[144.94862438795033,-37.80518674164739],""type"":""Point""}",110911,N,Other Park Locations,1.7382153,Y,"Other Park Locations:  Hawke, King & Errol St Reserve",234,N,N,N,367,110911,,,Y,,N,0,L,"Hawke, King & Errol St Reserve","Other Park Locations:  Hawke, King & Errol St Reserve",Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80545972,144.9490911,"{""coordinates"":[144.94909109002268,-37.805459724438954],""type"":""Point""}",104709,N,Other Park Locations,3.71520312,Y,"Other Park Locations:  Hawke, King & Victoria St Reserve",123,N,N,N,368,104709,,,Y,,N,0,L,"Hawke, King & Victoria St Reserve","Other Park Locations:  Hawke, King & Victoria St Reserve",Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80560641,144.941488,"{""coordinates"":[144.9414879659226,-37.805606405436144],""type"":""Point""}",110908,N,Other Park Locations,21.27300622,Y,Other Park Locations:  Railway & Miller St Reserve,321,N,N,N,386,110908,,,Y,,N,0,L,Railway & Miller St Reserve,Other Park Locations:  Railway & Miller St Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80567411,144.9703352,"{""coordinates"":[144.9703352067697,-37.80567410509057],""type"":""Point""}",108268,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 9,0,N,N,N,27,0,,,Y,,Y,0,L,CG - Lawn 9,Carlton Gardens:  CG - Lawn 9,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80587053,144.9722702,"{""coordinates"":[144.9722702183175,-37.805870529120305],""type"":""Point""}",108268,N,Carlton Gardens,0.0,Y,Carlton Gardens:  CG - Lawn 18,0,N,N,N,36,0,,,Y,,Y,0,L,CG - Lawn 18,Carlton Gardens:  CG - Lawn 18,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80606674,144.9477116,"{""coordinates"":[144.94771155926824,-37.80606674183848],""type"":""Point""}",110906,N,Other Park Locations,8.84776937,Y,"Other Park Locations:  Hawke, Miller & Curzon St",328,N,N,N,369,110906,,,Y,,N,0,L,"Hawke, Miller & Curzon St","Other Park Locations:  Hawke, Miller & Curzon St",Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80614634,144.9712553,"{""coordinates"":[144.97125527823184,-37.80614633537273],""type"":""Point""}",108268,N,Carlton Gardens,59.76575599,Y,Carlton Gardens:  CG - Lawn 15/Exhibition Fountain,254,N,N,N,33,546082,,,Y,,Y,0,L,CG - Lawn 15/Exhibition Fountain,Carlton Gardens:  CG - Lawn 15/Exhibition Fountain,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80620609,144.970821,"{""coordinates"":[144.97082104446253,-37.80620609216334],""type"":""Point""}",108268,N,Carlton Gardens,54.57055686,N,Carlton Gardens:  CG - Lawn 11,294,N,N,N,29,546082,,,Y,,Y,0,L,CG - Lawn 11,Carlton Gardens:  CG - Lawn 11,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.806222,144.9716721,"{""coordinates"":[144.97167207484955,-37.8062220021546],""type"":""Point""}",108268,N,Carlton Gardens,72.92859882,N,Carlton Gardens:  CG - Lawn 17,223,N,N,N,35,546082,,,Y,,Y,0,L,CG - Lawn 17,Carlton Gardens:  CG - Lawn 17,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80623668,144.9697226,"{""coordinates"":[144.9697226042961,-37.80623668386974],""type"":""Point""}",108268,N,Carlton Gardens,78.56806687,Y,Carlton Gardens:  CG - Lawn 10/Dalai Lama Peace Garden,164,N,N,N,28,108154,,,Y,,Y,0,L,CG - Lawn 10/Dalai Lama Peace Garden,Carlton Gardens:  CG - Lawn 10/Dalai Lama Peace Garden,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80644047,144.9536061,"{""coordinates"":[144.95360614269848,-37.806440465708],""type"":""Point""}",0,N,Other Park Locations,19.5985749,Y,Other Park Locations:  Howard & William St Reserve,343,N,N,N,370,110138,,,Y,,N,21382,L,Howard & William St Reserve,Other Park Locations:  Howard & William St Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80655619,144.9727228,"{""coordinates"":[144.97272275612292,-37.80655618975174],""type"":""Point""}",108268,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 21,0,N,N,N,39,0,,,Y,,Y,0,L,CG - Lawn 21,Carlton Gardens:  CG - Lawn 21,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80664956,144.9701636,"{""coordinates"":[144.97016355027458,-37.80664955602868],""type"":""Point""}",108268,N,Carlton Gardens,78.59724285,N,Carlton Gardens:  CG - Lawn 12,0,N,N,N,30,546082,,,Y,,Y,0,L,CG - Lawn 12,Carlton Gardens:  CG - Lawn 12,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80696891,144.9720006,"{""coordinates"":[144.97200059019704,-37.80696891171134],""type"":""Point""}",108268,N,Carlton Gardens,89.93045975,N,Carlton Gardens:  CG - Lawn 19,159,N,N,N,37,546082,,,Y,,Y,0,L,CG - Lawn 19,Carlton Gardens:  CG - Lawn 19,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,
-37.80722986,144.9513882,"{""coordinates"":[144.95138817821424,-37.80722985858516],""type"":""Point""}",103031,Y,Other Park Locations,28.88152155,Y,Other Park Locations:  Eades Park,240,N,N,N,355,511025,,,Y,,N,0,L,Eades Park,Other Park Locations:  Eades Park,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80725449,144.9655259,"{""coordinates"":[144.9655258951844,-37.807254494588605],""type"":""Point""}",110910,N,Other Park Locations,1.68342765,Y,Other Park Locations:  Eight Hour Reserve,115,N,N,N,356,110910,,,Y,,N,0,L,Eight Hour Reserve,Other Park Locations:  Eight Hour Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80864887,144.9448769,"{""coordinates"":[144.94487688658427,-37.80864887136427],""type"":""Point""}",104755,Y,Other Park Locations,13.94508753,Y,Other Park Locations:  Hawke & Adderley Street Park,293,N,N,N,366,104755,,,Y,,N,0,L,Hawke & Adderley Street Park,Other Park Locations:  Hawke & Adderley Street Park,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80961913,144.972591,"{""coordinates"":[144.9725910031422,-37.80961913141845],""type"":""Point""}",105667,N,Other Park Locations,14.50985324,Y,Other Park Locations:  Gillott Reserve,217,N,N,N,361,105667,,,Y,,N,0,L,Gillott Reserve,Other Park Locations:  Gillott Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.80977855,144.9532192,"{""coordinates"":[144.95321923431288,-37.80977855324393],""type"":""Point""}",102942,N,Flagstaff Gardens,64.79969374,Y,Flagstaff Gardens:  FG - Lawn 1,184,Y,N,N,148,105328,,,Y,,N,0,M,FG - Lawn 1,Flagstaff Gardens:  FG - Lawn 1,Event: Y | Bookable: Y | Region: Flagstaff Gardens,Venues,1,,,,,
-37.80982527,144.9734994,"{""coordinates"":[144.97349935358883,-37.80982526738648],""type"":""Point""}",106982,N,Other Park Locations,45.92665311,Y,Other Park Locations:  Parliament Reserve,59,N,N,N,418,106982,,,Y,,N,0,L,Parliament Reserve,Other Park Locations:  Parliament Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.81016919,144.963954,"{""coordinates"":[144.9639539668349,-37.81016918630516],""type"":""Point""}",0,N,Promotional Spaces,18.70816243,N,Promotional Spaces:  Melbourne Central Station - Swanston Street,279,N,N,N,542,532307,,,Y,,N,20161,,Melbourne Central Station - Swanston Street,Promotional Spaces:  Melbourne Central Station - Swanston Street,Event: N | Bookable: Y | Region: Promotional Spaces,Venues,1,,,,,
-37.81054114,144.9543185,"{""coordinates"":[144.9543185279741,-37.81054114458603],""type"":""Point""}",102942,N,Flagstaff Gardens,98.30666989,Y,Flagstaff Gardens:  FG - Lawn 7/Outdoor Stage,45,N,N,N,154,102941,,,Y,,Y,0,M,FG - Lawn 7/Outdoor Stage,Flagstaff Gardens:  FG - Lawn 7/Outdoor Stage,Event: Y | Bookable: Y | Region: Flagstaff Gardens,Venues,1,,,,,
-37.81071693,144.9800734,"{""coordinates"":[144.98007344833556,-37.810716928218625],""type"":""Point""}",103807,N,Fitzroy Gardens,92.41920853,Y,Fitzroy Gardens:  FT - Lawn 4,94,Y,N,N,109,100358,,,Y,,Y,0,M,FT - Lawn 4,Fitzroy Gardens:  FT - Lawn 4,Event: Y | Bookable: Y | Region: Fitzroy Gardens,Venues,1,,,,,
-37.8108031,144.9617302,"{""coordinates"":[144.96173019375894,-37.81080310058936],""type"":""Point""}",0,N,Promotional Spaces,20.15941462,N,Promotional Spaces:  Melbourne Central Station - Elizabeth Street,71,N,N,N,1364,601448,,,Y,,N,20169,,Melbourne Central Station - Elizabeth Street,Promotional Spaces:  Melbourne Central Station - Elizabeth Street,Event: N | Bookable: Y | Region: Promotional Spaces,Venues,1,,,,,
-37.81106886,144.9818423,"{""coordinates"":[144.9818422834418,-37.81106886037066],""type"":""Point""}",103807,N,Fitzroy Gardens,0.0,Y,Fitzroy Gardens:  FT - Lawn 7,0,Y,N,N,112,0,,,Y,,Y,0,M,FT - Lawn 7,Fitzroy Gardens:  FT - Lawn 7,Event: Y | Bookable: Y | Region: Fitzroy Gardens,Venues,1,,,,,
-37.81109383,144.9554374,"{""coordinates"":[144.95543739832556,-37.81109383330219],""type"":""Point""}",102942,N,Flagstaff Gardens,40.9784417,Y,Flagstaff Gardens:  FG - Lawn 13,28,Y,N,N,160,102943,,,Y,,N,0,M,FG - Lawn 13,Flagstaff Gardens:  FG - Lawn 13,Event: Y | Bookable: Y | Region: Flagstaff Gardens,Venues,1,,,,,
-37.81141956,144.9752304,"{""coordinates"":[144.97523037379176,-37.81141955860035],""type"":""Point""}",107431,N,Other Park Locations,16.24877343,Y,Other Park Locations:  Burston Reserve,37,N,N,N,345,107431,,,Y,,N,0,L,Burston Reserve,Other Park Locations:  Burston Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.81143227,144.9873669,"{""coordinates"":[144.9873669018947,-37.81143226898333],""type"":""Point""}",107620,Y,Other Park Locations,70.42207444,Y,Other Park Locations:  Powlett Reserve,130,N,N,N,385,526105,,,Y,,N,0,L,Powlett Reserve,Other Park Locations:  Powlett Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.81146168,144.9792318,"{""coordinates"":[144.97923176374886,-37.81146168205138],""type"":""Point""}",103807,N,Fitzroy Gardens,0.0,N,Fitzroy Gardens:  FT - Lawn 12,0,N,N,N,117,0,,,Y,,Y,0,M,FT - Lawn 12,Fitzroy Gardens:  FT - Lawn 12,Event: N | Bookable: Y | Region: Fitzroy Gardens,Venues,1,,,,,
-37.8117551,144.9548609,"{""coordinates"":[144.95486089159274,-37.81175509710494],""type"":""Point""}",102942,N,Flagstaff Gardens,0.0,Y,Flagstaff Gardens:  FG - Lawn 12,0,Y,N,N,159,0,,,Y,,N,0,M,FG - Lawn 12,Flagstaff Gardens:  FG - Lawn 12,Event: Y | Bookable: Y | Region: Flagstaff Gardens,Venues,1,,,,,
-37.81201069,144.9820053,"{""coordinates"":[144.98200532503284,-37.812010691974855],""type"":""Point""}",103807,Y,Fitzroy Gardens,0.0,Y,Fitzroy Gardens:  FT - Lawn 9/Old Bandstand,0,N,N,N,137,0,,,Y,,Y,0,M,FT - Lawn 9/Old Bandstand,Fitzroy Gardens:  FT - Lawn 9/Old Bandstand,Event: Y | Bookable: Y | Region: Fitzroy Gardens,Venues,1,,,,,
-37.81205157,144.9801557,"{""coordinates"":[144.98015573811645,-37.81205157312452],""type"":""Point""}",103807,N,Fitzroy Gardens,0.0,Y,Fitzroy Gardens:  FT - Lawn 11/Dolphin Fountain/Bronze Boy & Urn,0,N,N,N,138,0,,,Y,,Y,0,M,FT - Lawn 11/Dolphin Fountain/Bronze Boy & Urn,Fitzroy Gardens:  FT - Lawn 11/Dolphin Fountain/Bronze Boy & Urn,Event: Y | Bookable: Y | Region: Fitzroy Gardens,Venues,1,,,,,
-37.81230536,144.9740228,"{""coordinates"":[144.97402280563833,-37.81230536093349],""type"":""Point""}",108995,N,Other Park Locations,63.08410675,Y,Other Park Locations:  Gordon Reserve,196,N,N,N,363,543134,,,Y,,N,0,L,Gordon Reserve,Other Park Locations:  Gordon Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.81235139,144.9810169,"{""coordinates"":[144.9810169487427,-37.81235139096792],""type"":""Point""}",103807,N,Fitzroy Gardens,90.64589906,Y,Fitzroy Gardens:  FT - Lawn 10/Stage Lawn,286,N,N,N,115,111456,,,Y,,N,0,M,FT - Lawn 10/Stage Lawn,Fitzroy Gardens:  FT - Lawn 10/Stage Lawn,Event: Y | Bookable: Y | Region: Fitzroy Gardens,Venues,1,,,,,
-37.81257102,144.9822929,"{""coordinates"":[144.98229287122496,-37.81257102411102],""type"":""Point""}",103807,N,Fitzroy Gardens,96.01036777,N,Fitzroy Gardens:  FT- Lawn 18/Temple of the Winds,339,N,N,N,140,102006,,,Y,,Y,0,M,FT- Lawn 18/Temple of the Winds,Fitzroy Gardens:  FT- Lawn 18/Temple of the Winds,Event: N | Bookable: Y | Region: Fitzroy Gardens,Venues,1,,,,,
