Latitude,Longitude,Geo Shape,prop_id,no_smoking,level_1_na,addresspt1,event,full_name,addressp_1,training,dog_prohib,dog_off_le,venue_recn,addresspt_,sport,promotion,bookable,level_3_na,wedding,roadseg_id,sustainabi,level_2_na,Title,description,Category,Approved,Address,Seats,Venue_Type,Indoor_Outdoor,Description
-37.82222654,144.9720937,"{""coordinates"":[144.97209370154812,-37.82222654478082],""type"":""Point""}",111022,N,Queen Victoria Gardens,97.14148642,Y,Queen Victoria Gardens:  QV - Lawn 8/Janet Lady Clarke Rotunda,159,N,N,N,234,111022,,,Y,,Y,0,L,QV - Lawn 8/Janet Lady Clarke Rotunda,Queen Victoria Gardens:  QV - Lawn 8/Janet Lady Clarke Rotunda,Event: Y | Bookable: Y | Region: Queen Victoria Gardens,Venues,1,,,,,
-37.82253142,144.945949,"{""coordinates"":[144.94594900298196,-37.82253142158812],""type"":""Point""}",624154,N,Docklands,88.43716039,Y,Docklands:  All Other Spaces:  Australia Wharf,4,N,N,N,1416,633207,,,Y,Australia Wharf,N,23302,,All Other Spaces,Docklands:  All Other Spaces:  Australia Wharf,Event: Y | Bookable: Y | Region: Docklands,Venues,1,,,,,
-37.82274632,144.9706581,"{""coordinates"":[144.97065806608953,-37.82274632124668],""type"":""Point""}",111022,N,Queen Victoria Gardens,0.0,N,Queen Victoria Gardens:  QV - Lawn 11/Floral Clock,0,N,N,N,235,0,,,Y,,Y,0,L,QV - Lawn 11/Floral Clock,Queen Victoria Gardens:  QV - Lawn 11/Floral Clock,Event: N | Bookable: Y | Region: Queen Victoria Gardens,Venues,1,,,,,
-37.82275363,144.9728254,"{""coordinates"":[144.9728253732698,-37.822753634054926],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Lawn 1,0,Y,N,N,175,0,,,Y,,N,0,M,KD - Lawn 1,Kings Domain:  KD - Lawn 1,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.8233815,144.9421312,"{""coordinates"":[144.94213123612462,-37.823381504683944],""type"":""Point""}",611697,N,Docklands,37.11110181,Y,Docklands:  Parks:  Point Park,217,N,N,N,1222,642867,N,,Y,Point Park,N,0,L,Parks,Docklands:  Parks:  Point Park,Event: Y | Bookable: Y | Region: Docklands,Venues,1,,,,,
-37.82348747,144.9426744,"{""coordinates"":[144.94267439979842,-37.82348746663394],""type"":""Point""}",611697,N,Docklands,38.02059687,Y,Docklands:  Promotional Sites:  5.Yarra's Edge (River Esplanade),315,N,N,N,1227,663770,,,Y,5.Yarra's Edge (River Esplanade),N,0,,Promotional Sites,Docklands:  Promotional Sites:  5.Yarra's Edge (River Esplanade),Event: Y | Bookable: Y | Region: Docklands,Venues,1,,,,,
-37.82368258,144.9756279,"{""coordinates"":[144.97562787226252,-37.82368258126105],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Lawn 8,0,N,N,N,183,0,,,Y,,N,0,M,KD - Lawn 8,Kings Domain:  KD - Lawn 8,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82368675,144.9728856,"{""coordinates"":[144.97288564656475,-37.823686748198114],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Lawn 2,0,N,N,N,176,0,,,Y,,N,0,M,KD - Lawn 2,Kings Domain:  KD - Lawn 2,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82384582,144.9720251,"{""coordinates"":[144.97202512594478,-37.823845823878564],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Lawn 3,0,Y,N,N,177,0,,,Y,,N,0,M,KD - Lawn 3,Kings Domain:  KD - Lawn 3,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82460148,144.9766024,"{""coordinates"":[144.97660241098285,-37.824601477463915],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Lawn 9/Pillars of Wisdom,0,Y,N,N,184,0,,,Y,,Y,0,M,KD - Lawn 9/Pillars of Wisdom,Kings Domain:  KD - Lawn 9/Pillars of Wisdom,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82476741,144.9746398,"{""coordinates"":[144.97463978124,-37.824767413750216],""type"":""Point""}",108615,N,Kings Domain,38.86214775,Y,Kings Domain:  KD - Lawn 4,289,Y,N,N,179,529525,,,Y,,N,0,M,KD - Lawn 4,Kings Domain:  KD - Lawn 4,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82501391,144.9716094,"{""coordinates"":[144.97160935341145,-37.82501390648506],""type"":""Point""}",108615,N,Tom's Block,0.0,Y,Tom's Block:  Tom's Block,0,Y,N,N,420,0,,,Y,,N,0,M,Tom's Block,Tom's Block:  Tom's Block,Event: Y | Bookable: Y | Region: Tom's Block,Venues,1,,,,,
-37.82511501,144.9760671,"{""coordinates"":[144.976067122562,-37.82511501234561],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Pioneer Women's Memorial,0,N,N,N,198,0,,,Y,,Y,0,M,KD - Pioneer Women's Memorial,Kings Domain:  KD - Pioneer Women's Memorial,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82541356,144.9603707,"{""coordinates"":[144.96037070486315,-37.82541356209026],""type"":""Point""}",108053,N,Other Park Locations,7.72514826,Y,Other Park Locations:  City Road Park,142,N,N,N,349,108053,,,Y,,N,0,L,City Road Park,Other Park Locations:  City Road Park,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.82544855,144.9769889,"{""coordinates"":[144.9769888623327,-37.82544855256293],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Grotto,0,N,N,N,199,0,,,Y,,N,0,M,KD - Grotto,Kings Domain:  KD - Grotto,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.8256039,144.9740011,"{""coordinates"":[144.97400108745657,-37.8256038979912],""type"":""Point""}",108615,N,Kings Domain,87.8359753,Y,Kings Domain:  KD - Lawn 6,41,N,N,N,181,529525,,,Y,,Y,0,M,KD - Lawn 6,Kings Domain:  KD - Lawn 6,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82562219,144.9731689,"{""coordinates"":[144.97316890836038,-37.825622187644704],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Lawn 5,0,N,N,N,180,0,,,Y,,Y,0,M,KD - Lawn 5,Kings Domain:  KD - Lawn 5,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82575943,144.9685429,"{""coordinates"":[144.9685428864335,-37.82575943488854],""type"":""Point""}",0,N,Other Park Locations,8.22487985,Y,Other Park Locations:  Grant St Reserve,5,N,N,N,364,108656,,,Y,,N,22824,L,Grant St Reserve,Other Park Locations:  Grant St Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.82584898,144.9751,"{""coordinates"":[144.97510003291222,-37.82584897603365],""type"":""Point""}",108615,N,Kings Domain,84.90757598,Y,Kings Domain:  KD - Lawn 7/Gazebo,104,N,N,N,197,529524,,,Y,,Y,0,M,KD - Lawn 7/Gazebo,Kings Domain:  KD - Lawn 7/Gazebo,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82623562,144.9825817,"{""coordinates"":[144.98258173896897,-37.82623562362023],""type"":""Point""}",0,N,Other Park Locations,0.0,Y,Other Park Locations:  Stapley Parade Reserve,0,N,N,N,395,0,,,Y,,N,22644,L,Stapley Parade Reserve,Other Park Locations:  Stapley Parade Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.82664252,144.9552493,"{""coordinates"":[144.95524934044755,-37.82664251858025],""type"":""Point""}",624055,N,Other Park Locations,14.63335226,Y,Other Park Locations:  Normanby Road Reserve,58,N,N,N,382,624055,,,Y,,N,0,L,Normanby Road Reserve,Other Park Locations:  Normanby Road Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.82711468,144.9730219,"{""coordinates"":[144.973021941446,-37.82711468437653],""type"":""Point""}",108615,N,Kings Domain,0.0,Y,Kings Domain:  KD - Lawn 12,0,Y,N,N,187,0,,,Y,,N,0,M,KD - Lawn 12,Kings Domain:  KD - Lawn 12,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.827645,144.9737296,"{""coordinates"":[144.97372963396307,-37.82764499797872],""type"":""Point""}",111029,N,Kings Domain,90.53486025,Y,Kings Domain:  KD - Lawn 13,18,N,N,N,188,111030,,,Y,,N,0,M,KD - Lawn 13,Kings Domain:  KD - Lawn 13,Event: Y | Bookable: Y | Region: Kings Domain,Venues,1,,,,,
-37.82868852,144.9673607,"{""coordinates"":[144.9673606957155,-37.828688522604],""type"":""Point""}",111526,N,Other Park Locations,1.87644942,Y,Other Park Locations:  Miles & Dodds St Reserve,161,N,N,N,380,111526,,,Y,,N,0,L,Miles & Dodds St Reserve,Other Park Locations:  Miles & Dodds St Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.82980314,144.9648536,"{""coordinates"":[144.96485355506087,-37.829803138137365],""type"":""Point""}",110628,N,Other Park Locations,36.46091337,Y,Other Park Locations:  Sturt Street Reserve,335,N,N,N,396,110628,,,Y,,N,0,L,Sturt Street Reserve,Other Park Locations:  Sturt Street Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.83069807,144.9875327,"{""coordinates"":[144.9875327281599,-37.83069806878039],""type"":""Point""}",111334,N,Other Park Locations,12.70122202,Y,Other Park Locations:  Golden Elm Triangle Reserve,271,N,N,N,362,111334,,,Y,,N,0,L,Golden Elm Triangle Reserve,Other Park Locations:  Golden Elm Triangle Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.83686941,144.976319,"{""coordinates"":[144.97631903062583,-37.83686941272227],""type"":""Point""}",587425,N,Other Park Locations,31.95759795,Y,Other Park Locations:  Toorak & St Kilda Road,48,N,N,N,399,109540,,,Y,,N,0,L,Toorak & St Kilda Road,Other Park Locations:  Toorak & St Kilda Road,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,
-37.83786569,144.9782126,"{""coordinates"":[144.97821259791684,-37.83786569290351],""type"":""Point""}",103756,N,Fawkner Park,75.91984284,Y,Fawkner Park:  FP - Lawn 2,79,Y,N,N,48,578355,N,,Y,,N,0,M,FP - Lawn 2,Fawkner Park:  FP - Lawn 2,Event: Y | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.83796194,144.9778834,"{""coordinates"":[144.97788337151445,-37.837961944061746],""type"":""Point""}",103756,N,Fawkner Park,95.92767716,Y,Fawkner Park:  FP - Lawn 3,64,Y,N,Y,49,578355,N,,Y,,N,0,M,FP - Lawn 3,Fawkner Park:  FP - Lawn 3,Event: Y | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.83930867,144.9798343,"{""coordinates"":[144.9798342931686,-37.839308670086034],""type"":""Point""}",103756,Y,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 17_SB1_SB2_Ct2_S7,0,N,N,N,63,0,Y,,Y,,N,0,M,FP - Lawn 17_SB1_SB2_Ct2_S7,Fawkner Park:  FP - Lawn 17_SB1_SB2_Ct2_S7,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.83979472,144.9840542,"{""coordinates"":[144.9840541673097,-37.83979471792946],""type"":""Point""}",103756,Y,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 13_SB9_SB10_Cs7_SUB3,0,N,N,N,82,0,Y,,Y,,N,0,M,FP - Lawn 13_SB9_SB10_Cs7_SUB3,Fawkner Park:  FP - Lawn 13_SB9_SB10_Cs7_SUB3,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.83985719,144.9818353,"{""coordinates"":[144.98183534800913,-37.83985718618082],""type"":""Point""}",103756,N,Fawkner Park,3.99128603,N,Fawkner Park:  FP - Northern Pavilion East,111,N,N,N,1355,587543,Y,,Y,,N,0,M,FP - Northern Pavilion East,Fawkner Park:  FP - Northern Pavilion East,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.83991855,144.9790326,"{""coordinates"":[144.97903255227487,-37.83991854635422],""type"":""Point""}",103756,N,Fawkner Park,0.0,Y,Fawkner Park:  FP - Lawn 18_SB4_SB3_S4,0,N,N,Y,64,0,Y,,Y,,N,0,M,FP - Lawn 18_SB4_SB3_S4,Fawkner Park:  FP - Lawn 18_SB4_SB3_S4,Event: Y | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84036621,144.9825785,"{""coordinates"":[144.9825785045082,-37.84036620841432],""type"":""Point""}",103756,N,Fawkner Park,89.91851442,Y,Fawkner Park:  FP - Lawn 15_SB7_SUB1,139,Y,N,N,61,587543,Y,,Y,,N,0,M,FP - Lawn 15_SB7_SUB1,Fawkner Park:  FP - Lawn 15_SB7_SUB1,Event: Y | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84074087,144.983733,"{""coordinates"":[144.98373298006237,-37.840740868214844],""type"":""Point""}",103756,Y,Fawkner Park,0.0,Y,Fawkner Park:  FP - Lawn 14_SUB2_Grass Netball Courts,0,N,N,N,60,0,Y,,Y,,N,0,M,FP - Lawn 14_SUB2_Grass Netball Courts,Fawkner Park:  FP - Lawn 14_SUB2_Grass Netball Courts,Event: Y | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84179927,144.9823774,"{""coordinates"":[144.98237744450677,-37.84179927057013],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 16 North West_SB6_Cs6,0,N,N,N,89,0,Y,,Y,,N,0,M,FP - Lawn 16 North West_SB6_Cs6,Fawkner Park:  FP - Lawn 16 North West_SB6_Cs6,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84179927,144.9823774,"{""coordinates"":[144.98237744450677,-37.84179927057013],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 16 South West_Cs4_S1,0,N,N,N,90,0,Y,,Y,,N,0,M,FP - Lawn 16 South West_Cs4_S1,Fawkner Park:  FP - Lawn 16 South West_Cs4_S1,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84179927,144.9823774,"{""coordinates"":[144.98237744450677,-37.84179927057013],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 16 North East_SB5_Cs5,0,N,N,N,62,0,Y,,Y,,N,0,M,FP - Lawn 16 North East_SB5_Cs5,Fawkner Park:  FP - Lawn 16 North East_SB5_Cs5,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84179927,144.9823774,"{""coordinates"":[144.98237744450677,-37.84179927057013],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 16 South East_T10_S5,0,N,N,N,91,0,Y,,Y,,N,0,M,FP - Lawn 16 South East_T10_S5,Fawkner Park:  FP - Lawn 16 South East_T10_S5,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84207961,144.9803618,"{""coordinates"":[144.98036176101897,-37.84207961445361],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 19 South_ T4_Ct5_S6,0,N,N,Y,74,0,Y,,Y,,N,0,M,FP - Lawn 19 South_ T4_Ct5_S6,Fawkner Park:  FP - Lawn 19 South_ T4_Ct5_S6,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84207961,144.9803618,"{""coordinates"":[144.98036176101897,-37.84207961445361],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 19 North_SB8_Ct1_S8_F1,0,N,N,Y,71,0,Y,,Y,,N,0,M,FP - Lawn 19 North_SB8_Ct1_S8_F1,Fawkner Park:  FP - Lawn 19 North_SB8_Ct1_S8_F1,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84257425,144.9829361,"{""coordinates"":[144.98293613155118,-37.84257424668199],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Cordner_T1_T2_T3_F2_Ct3,0,N,N,N,1354,0,Y,,Y,,N,0,M,FP - Cordner_T1_T2_T3_F2_Ct3,Fawkner Park:  FP - Cordner_T1_T2_T3_F2_Ct3,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84314053,144.9817215,"{""coordinates"":[144.98172146083033,-37.84314053115123],""type"":""Point""}",103756,N,Fawkner Park,3.76647007,N,Fawkner Park:  FP - Southern Pavilion Social Area,242,N,N,Y,428,587544,Y,,Y,,N,0,M,FP - Southern Pavilion Social Area,Fawkner Park:  FP - Southern Pavilion Social Area,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84314053,144.9817215,"{""coordinates"":[144.98172146083033,-37.84314053115123],""type"":""Point""}",103756,N,Fawkner Park,3.76647007,N,Fawkner Park:  FP - Southern Pavilion Changerooms,242,N,N,Y,104,587544,Y,,Y,,N,0,M,FP - Southern Pavilion Changerooms,Fawkner Park:  FP - Southern Pavilion Changerooms,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84404354,144.9836025,"{""coordinates"":[144.98360246627576,-37.8440435375902],""type"":""Point""}",103756,N,Fawkner Park,77.17142923,N,Fawkner Park:  FP - Lawn 22_Cs3_S2,2,N,N,Y,68,107448,Y,,Y,,N,0,M,FP - Lawn 22_Cs3_S2,Fawkner Park:  FP - Lawn 22_Cs3_S2,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84409411,144.9812504,"{""coordinates"":[144.98125044044048,-37.84409411042584],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 20 West_T9_T6_Cs1_M1,0,N,N,Y,72,0,Y,,Y,,N,0,M,FP - Lawn 20 West_T9_T6_Cs1_M1,Fawkner Park:  FP - Lawn 20 West_T9_T6_Cs1_M1,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84409411,144.9812504,"{""coordinates"":[144.98125044044048,-37.84409411042584],""type"":""Point""}",103756,N,Fawkner Park,0.0,N,Fawkner Park:  FP - Lawn 20 East_T5_T7_M2_Ct4,0,N,N,Y,93,0,Y,,Y,,N,0,M,FP - Lawn 20 East_T5_T7_M2_Ct4,Fawkner Park:  FP - Lawn 20 East_T5_T7_M2_Ct4,Event: N | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.84459028,144.982861,"{""coordinates"":[144.98286097598913,-37.844590280668804],""type"":""Point""}",103756,N,Fawkner Park,0.0,Y,Fawkner Park:  FP - Lawn 21_T8_S3,0,Y,N,Y,67,0,Y,,Y,,N,0,M,FP - Lawn 21_T8_S3,Fawkner Park:  FP - Lawn 21_T8_S3,Event: Y | Bookable: Y | Region: Fawkner Park,Venues,1,,,,,
-37.80287,144.95914,"{""coordinates"":[144.95914,-37.80287],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,N,,,,,,Seven Seeds Coffee Roasters,Event: Y | Bookable: N | Region: Carlton,Selected,1,"114 Berkeley St, Carlton VIC 3053",80,Cafe,Both,Specialty coffee roastery & cafe; popular student spot near UniMelb.
-37.8048071,144.9614494,"{""coordinates"":[144.9614494,-37.8048071],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,Y,,,,,,Humble Rays,Event: Y | Bookable: Y | Region: Carlton,Selected,1,"71 Bouverie St, Carlton VIC 3053",70,Cafe,Indoor,All-day brunch favourite; accepts bookings.
-37.8035,144.963,"{""coordinates"":[144.963,-37.8035],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,Y,,,,,,Hotel Lincoln,Event: Y | Bookable: Y | Region: Carlton,Selected,1,"91 Cardigan St, Carlton VIC 3053",120,Pub,Both,Iconic Carlton pub with dining room; takes reservations.
-37.8002,144.9719,"{""coordinates"":[144.9719,-37.8002],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,Y,,,,,,Capitano,Event: Y | Bookable: Y | Region: Carlton,Selected,1,"421 Rathdowne St, Carlton VIC 3053",90,Restaurant,Indoor,Modern Italian; bookings essential for dinner.
-37.7976905,144.9682477,"{""coordinates"":[144.9682477,-37.7976905],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,N,,,,,,Vertue Coffee Roasters,Event: Y | Bookable: N | Region: Carlton,Selected,1,"8 Raffa Pl, Carlton VIC 3053",60,Cafe,Indoor,Hidden roastery-cafe down a laneway; great brunch.
-37.7963,144.9679,"{""coordinates"":[144.9679,-37.7963],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,N,,,,,,Heartattack and Vine,Event: Y | Bookable: N | Region: Carlton,Selected,1,"329 Lygon St, Carlton VIC 3053",40,Cafe/Bar,Both,European-style cafe & wine bar; walk-ins.
-37.7978487,144.9684975,"{""coordinates"":[144.9684975,-37.7978487],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,N,,,,,,Brunetti Classico (Carlton),Event: Y | Bookable: N | Region: Carlton,Selected,1,"380 Lygon St, Carlton VIC 3053",250,Cafe,Both,Large Italian cafe & pasticceria on Lygon Street.
-37.8008,144.9707,"{""coordinates"":[144.9707,-37.8008],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,Y,,,,,,D.O.C Pizza & Mozzarella Bar,Event: Y | Bookable: Y | Region: Carlton,Selected,1,"295 Drummond St, Carlton VIC 3053",80,Restaurant,Indoor,Iconic pizza bar; bookings available; walk-ins welcome.
