lat,lng,Geo Shape,prop_id,no_smoking,level_1_na,addresspt1,event,full_name,addressp_1,training,dog_prohib,dog_off_le,venue_recn,addresspt_,sport,promotion,bookable,level_3_na,wedding,roadseg_id,sustainabi,level_2_na,Title,description,Category,Approved,Address,Seats,Venue_Type,Indoor_Outdoor,Description,map_id,infoopen,category,approved,retina
-37.79635845,144.9391193,"{""coordinates"":[144.93911928904672,-37.796358453208505],""type"":""Point""}",106339.0,N,Other Park Locations,42.40450422,Y,Other Park Locations:  Clayton Reserve,64.0,N,N,Y,351.0,106339.0,,,Y,,N,0.0,L,Clayton Reserve,Other Park Locations:  Clayton Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.79836617,144.9715673,"{""coordinates"":[144.97156729933138,-37.798366165372386],""type"":""Point""}",106290.0,N,Other Park Locations,10.18379338,Y,Other Park Locations:  Macarthur Square,70.0,N,N,N,378.0,106290.0,,,Y,,N,0.0,L,Macarthur Square,Other Park Locations:  Macarthur Square,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.79905532,144.9413118,"{""coordinates"":[144.94131177323902,-37.799055317643926],""type"":""Point""}",100514.0,N,Other Park Locations,0.0,Y,Other Park Locations:  North Melbourne Recreation Reserve,0.0,N,N,Y,1248.0,0.0,,,Y,,N,0.0,L,North Melbourne Recreation Reserve,Other Park Locations:  North Melbourne Recreation Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.79911473,144.9437339,"{""coordinates"":[144.94373386693263,-37.79911472938728],""type"":""Point""}",102913.0,Y,Other Park Locations,29.86978579,Y,Other Park Locations:  Gardiner Reserve,29.0,N,N,N,360.0,102913.0,,,Y,,N,0.0,L,Gardiner Reserve,Other Park Locations:  Gardiner Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.79953758,144.9504498,"{""coordinates"":[144.95044984461694,-37.79953758061649],""type"":""Point""}",103485.0,N,Other Park Locations,32.62300772,Y,Other Park Locations:  Errol St Reserve,172.0,N,N,N,358.0,103453.0,,,Y,,N,0.0,L,Errol St Reserve,Other Park Locations:  Errol St Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80021408,144.9730699,"{""coordinates"":[144.97306989164414,-37.80021407728376],""type"":""Point""}",106828.0,N,Other Park Locations,24.86003702,Y,Other Park Locations:  Murchison Square,79.0,N,N,N,381.0,524046.0,,,Y,,N,0.0,L,Murchison Square,Other Park Locations:  Murchison Square,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80099817,144.9602987,"{""coordinates"":[144.9602987202407,-37.800998173908575],""type"":""Point""}",107552.0,N,Other Park Locations,65.5112548,Y,Other Park Locations:  University Square,169.0,Y,N,N,400.0,502486.0,,,Y,,N,0.0,L,University Square,Other Park Locations:  University Square,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.8015092,144.9713921,"{""coordinates"":[144.97139212312234,-37.80150919771168],""type"":""Point""}",108269.0,N,Carlton Gardens,76.41511683,Y,Carlton Gardens:  CG - Lawn 1,83.0,N,N,N,19.0,101721.0,,,Y,,Y,0.0,L,CG - Lawn 1,Carlton Gardens:  CG - Lawn 1,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80165263,144.9729866,"{""coordinates"":[144.9729865712068,-37.80165263164489],""type"":""Point""}",108269.0,N,Carlton Gardens,73.72515164,N,Carlton Gardens:  CG - Lawn 3,83.0,N,N,N,21.0,101736.0,,,Y,,Y,0.0,L,CG - Lawn 3,Carlton Gardens:  CG - Lawn 3,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80187318,144.9720834,"{""coordinates"":[144.97208336442085,-37.801873179409036],""type"":""Point""}",108269.0,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 2,0.0,N,N,N,20.0,0.0,,,Y,,Y,0.0,L,CG - Lawn 2,Carlton Gardens:  CG - Lawn 2,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80240178,144.9725999,"{""coordinates"":[144.97259992450503,-37.802401778134914],""type"":""Point""}",108269.0,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 5,0.0,N,N,N,23.0,0.0,,,Y,,Y,0.0,L,CG - Lawn 5,Carlton Gardens:  CG - Lawn 5,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80241986,144.9628809,"{""coordinates"":[144.96288089932796,-37.80241985976288],""type"":""Point""}",101264.0,Y,Other Park Locations,82.9730718,Y,Other Park Locations:  Lincoln Square - includes Bali Memorial,341.0,Y,N,N,377.0,621145.0,,,Y,,N,0.0,L,Lincoln Square - includes Bali Memorial,Other Park Locations:  Lincoln Square - includes Bali Memorial,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.8024373,144.9658889,"{""coordinates"":[144.96588887966234,-37.80243730306906],""type"":""Point""}",106097.0,N,Other Park Locations,61.96847942,Y,Other Park Locations:  Argyle Square Stage Only,83.0,N,N,N,1362.0,100575.0,,,Y,,N,0.0,L,Argyle Square Stage Only,Other Park Locations:  Argyle Square Stage Only,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80248033,144.97094,"{""coordinates"":[144.97094002506728,-37.80248032934897],""type"":""Point""}",108269.0,N,Carlton Gardens,0.0,Y,Carlton Gardens:  CG - Lawn 4,0.0,N,N,N,22.0,0.0,,,Y,,Y,0.0,L,CG - Lawn 4,Carlton Gardens:  CG - Lawn 4,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.8027403,144.9658351,"{""coordinates"":[144.9658350877282,-37.802740302401325],""type"":""Point""}",106097.0,N,Promotional Spaces,53.1618369,Y,Promotional Spaces:  Piazza Italia,335.0,N,N,N,1214.0,106097.0,,,Y,,N,0.0,,Piazza Italia,Promotional Spaces:  Piazza Italia,Event: Y | Bookable: Y | Region: Promotional Spaces,Venues,1,,,,,,21,0,Venues,1,1
-37.80281698,144.9555042,"{""coordinates"":[144.9555041821315,-37.80281698186015],""type"":""Point""}",110909.0,N,Other Park Locations,13.33835688,Y,Other Park Locations:  Bedford Street Reserve,137.0,N,N,N,343.0,110909.0,,,Y,,N,0.0,L,Bedford Street Reserve,Other Park Locations:  Bedford Street Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80304368,144.9657847,"{""coordinates"":[144.96578472064343,-37.8030436798691],""type"":""Point""}",106097.0,N,Other Park Locations,53.36004813,Y,Other Park Locations:  Argyle Square (South),13.0,N,N,N,340.0,106097.0,,,Y,,N,0.0,L,Argyle Square (South),Other Park Locations:  Argyle Square (South),Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80518674,144.9486244,"{""coordinates"":[144.94862438795033,-37.80518674164739],""type"":""Point""}",110911.0,N,Other Park Locations,1.7382153,Y,"Other Park Locations:  Hawke, King & Errol St Reserve",234.0,N,N,N,367.0,110911.0,,,Y,,N,0.0,L,"Hawke, King & Errol St Reserve","Other Park Locations:  Hawke, King & Errol St Reserve",Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80545972,144.9490911,"{""coordinates"":[144.94909109002268,-37.805459724438954],""type"":""Point""}",104709.0,N,Other Park Locations,3.71520312,Y,"Other Park Locations:  Hawke, King & Victoria St Reserve",123.0,N,N,N,368.0,104709.0,,,Y,,N,0.0,L,"Hawke, King & Victoria St Reserve","Other Park Locations:  Hawke, King & Victoria St Reserve",Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80560641,144.941488,"{""coordinates"":[144.9414879659226,-37.805606405436144],""type"":""Point""}",110908.0,N,Other Park Locations,21.27300622,Y,Other Park Locations:  Railway & Miller St Reserve,321.0,N,N,N,386.0,110908.0,,,Y,,N,0.0,L,Railway & Miller St Reserve,Other Park Locations:  Railway & Miller St Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80567411,144.9703352,"{""coordinates"":[144.9703352067697,-37.80567410509057],""type"":""Point""}",108268.0,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 9,0.0,N,N,N,27.0,0.0,,,Y,,Y,0.0,L,CG - Lawn 9,Carlton Gardens:  CG - Lawn 9,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80587053,144.9722702,"{""coordinates"":[144.9722702183175,-37.805870529120305],""type"":""Point""}",108268.0,N,Carlton Gardens,0.0,Y,Carlton Gardens:  CG - Lawn 18,0.0,N,N,N,36.0,0.0,,,Y,,Y,0.0,L,CG - Lawn 18,Carlton Gardens:  CG - Lawn 18,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80606674,144.9477116,"{""coordinates"":[144.94771155926824,-37.80606674183848],""type"":""Point""}",110906.0,N,Other Park Locations,8.84776937,Y,"Other Park Locations:  Hawke, Miller & Curzon St",328.0,N,N,N,369.0,110906.0,,,Y,,N,0.0,L,"Hawke, Miller & Curzon St","Other Park Locations:  Hawke, Miller & Curzon St",Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80614634,144.9712553,"{""coordinates"":[144.97125527823184,-37.80614633537273],""type"":""Point""}",108268.0,N,Carlton Gardens,59.76575599,Y,Carlton Gardens:  CG - Lawn 15/Exhibition Fountain,254.0,N,N,N,33.0,546082.0,,,Y,,Y,0.0,L,CG - Lawn 15/Exhibition Fountain,Carlton Gardens:  CG - Lawn 15/Exhibition Fountain,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80620609,144.970821,"{""coordinates"":[144.97082104446253,-37.80620609216334],""type"":""Point""}",108268.0,N,Carlton Gardens,54.57055686,N,Carlton Gardens:  CG - Lawn 11,294.0,N,N,N,29.0,546082.0,,,Y,,Y,0.0,L,CG - Lawn 11,Carlton Gardens:  CG - Lawn 11,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.806222,144.9716721,"{""coordinates"":[144.97167207484955,-37.8062220021546],""type"":""Point""}",108268.0,N,Carlton Gardens,72.92859882,N,Carlton Gardens:  CG - Lawn 17,223.0,N,N,N,35.0,546082.0,,,Y,,Y,0.0,L,CG - Lawn 17,Carlton Gardens:  CG - Lawn 17,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80623668,144.9697226,"{""coordinates"":[144.9697226042961,-37.80623668386974],""type"":""Point""}",108268.0,N,Carlton Gardens,78.56806687,Y,Carlton Gardens:  CG - Lawn 10/Dalai Lama Peace Garden,164.0,N,N,N,28.0,108154.0,,,Y,,Y,0.0,L,CG - Lawn 10/Dalai Lama Peace Garden,Carlton Gardens:  CG - Lawn 10/Dalai Lama Peace Garden,Event: Y | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80644047,144.9536061,"{""coordinates"":[144.95360614269848,-37.806440465708],""type"":""Point""}",0.0,N,Other Park Locations,19.5985749,Y,Other Park Locations:  Howard & William St Reserve,343.0,N,N,N,370.0,110138.0,,,Y,,N,21382.0,L,Howard & William St Reserve,Other Park Locations:  Howard & William St Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80655619,144.9727228,"{""coordinates"":[144.97272275612292,-37.80655618975174],""type"":""Point""}",108268.0,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 21,0.0,N,N,N,39.0,0.0,,,Y,,Y,0.0,L,CG - Lawn 21,Carlton Gardens:  CG - Lawn 21,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80664956,144.9701636,"{""coordinates"":[144.97016355027458,-37.80664955602868],""type"":""Point""}",108268.0,N,Carlton Gardens,78.59724285,N,Carlton Gardens:  CG - Lawn 12,0.0,N,N,N,30.0,546082.0,,,Y,,Y,0.0,L,CG - Lawn 12,Carlton Gardens:  CG - Lawn 12,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80696891,144.9720006,"{""coordinates"":[144.97200059019704,-37.80696891171134],""type"":""Point""}",108268.0,N,Carlton Gardens,89.93045975,N,Carlton Gardens:  CG - Lawn 19,159.0,N,N,N,37.0,546082.0,,,Y,,Y,0.0,L,CG - Lawn 19,Carlton Gardens:  CG - Lawn 19,Event: N | Bookable: Y | Region: Carlton Gardens,Venues,1,,,,,,21,0,Venues,1,1
-37.80722986,144.9513882,"{""coordinates"":[144.95138817821424,-37.80722985858516],""type"":""Point""}",103031.0,Y,Other Park Locations,28.88152155,Y,Other Park Locations:  Eades Park,240.0,N,N,N,355.0,511025.0,,,Y,,N,0.0,L,Eades Park,Other Park Locations:  Eades Park,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80725449,144.9655259,"{""coordinates"":[144.9655258951844,-37.807254494588605],""type"":""Point""}",110910.0,N,Other Park Locations,1.68342765,Y,Other Park Locations:  Eight Hour Reserve,115.0,N,N,N,356.0,110910.0,,,Y,,N,0.0,L,Eight Hour Reserve,Other Park Locations:  Eight Hour Reserve,Event: Y | Bookable: Y | Region: Other Park Locations,Venues,1,,,,,,21,0,Venues,1,1
-37.80287,144.95914,"{""coordinates"":[144.95914,-37.80287],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,N,,,,,,Seven Seeds Coffee Roasters,Event: Y | Bookable: N | Region: Carlton,Selected,1,"114 Berkeley St, Carlton VIC 3053",80.0,Cafe,Both,Specialty coffee roastery & cafe; popular student spot near UniMelb.,21,0,Selected,1,1
-37.8048071,144.9614494,"{""coordinates"":[144.9614494,-37.8048071],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,Y,,,,,,Humble Rays,Event: Y | Bookable: Y | Region: Carlton,Selected,1,"71 Bouverie St, Carlton VIC 3053",70.0,Cafe,Indoor,All-day brunch favourite; accepts bookings.,21,0,Selected,1,1
-37.8035,144.963,"{""coordinates"":[144.963,-37.8035],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,Y,,,,,,Hotel Lincoln,Event: Y | Bookable: Y | Region: Carlton,Selected,1,"91 Cardigan St, Carlton VIC 3053",120.0,Pub,Both,Iconic Carlton pub with dining room; takes reservations.,21,0,Selected,1,1
-37.8002,144.9719,"{""coordinates"":[144.9719,-37.8002],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,Y,,,,,,Capitano,Event: Y | Bookable: Y | Region: Carlton,Selected,1,"421 Rathdowne St, Carlton VIC 3053",90.0,Restaurant,Indoor,Modern Italian; bookings essential for dinner.,21,0,Selected,1,1
-37.7976905,144.9682477,"{""coordinates"":[144.9682477,-37.7976905],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,N,,,,,,Vertue Coffee Roasters,Event: Y | Bookable: N | Region: Carlton,Selected,1,"8 Raffa Pl, Carlton VIC 3053",60.0,Cafe,Indoor,Hidden roastery-cafe down a laneway; great brunch.,21,0,Selected,1,1
-37.7963,144.9679,"{""coordinates"":[144.9679,-37.7963],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,N,,,,,,Heartattack and Vine,Event: Y | Bookable: N | Region: Carlton,Selected,1,"329 Lygon St, Carlton VIC 3053",40.0,Cafe/Bar,Both,European-style cafe & wine bar; walk-ins.,21,0,Selected,1,1
-37.7978487,144.9684975,"{""coordinates"":[144.9684975,-37.7978487],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,N,,,,,,Brunetti Classico (Carlton),Event: Y | Bookable: N | Region: Carlton,Selected,1,"380 Lygon St, Carlton VIC 3053",250.0,Cafe,Both,Large Italian cafe & pasticceria on Lygon Street.,21,0,Selected,1,1
-37.8008,144.9707,"{""coordinates"":[144.9707,-37.8008],""type"":""Point""}",,N,Carlton,,Y,,,,,,,,,,Y,,,,,,D.O.C Pizza & Mozzarella Bar,Event: Y | Bookable: Y | Region: Carlton,Selected,1,"295 Drummond St, Carlton VIC 3053",80.0,Restaurant,Indoor,Iconic pizza bar; bookings available; walk-ins welcome.,21,0,Selected,1,1
