id,map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,sticky,other_data,layergroup,Custom Field: addresspt1,Custom Field: addresspt_,Custom Field: addressp_1,Custom Field: bookable,Custom Field: dog_off_le,Custom Field: dog_prohib,Custom Field: event,Custom Field: full_name,Custom Field: geo_shape,Custom Field: level_1_na,Custom Field: level_2_na,Custom Field: level_3_na,Custom Field: no_smoking,Custom Field: prop_id,Custom Field: roadseg_id,Custom Field: sport,Custom Field: sustainabi,Custom Field: training,Custom Field: venue_recn,Custom Field: wedding,ref,num_spaces,safe_city,Geo Shape,night_only
,21,"-37.820512744001, 144.9685541155",St Kilda Road between Yarra River and Southbank Boulevard,,,,-37.820512744001,144.9685541155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3,No,"{""coordinates"": [144.9685541155, -37.820512744001], ""type"": ""Point""}",No
,21,"-37.845490589546, 144.979198541145",St Kilda Road between Commercial Road and Moubray Street,,,,-37.845490589546,144.979198541145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,10,No,"{""coordinates"": [144.979198541145, -37.845490589546], ""type"": ""Point""}",No
,21,"-37.811942007108, 144.963095593112",Lonsdale Street between Swanston Street and Elizabeth Street,,,,-37.811942007108,144.963095593112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,2,No,"{""coordinates"": [144.963095593112, -37.811942007108], ""type"": ""Point""}",No
,21,"-37.807949000136, 144.961167089897",Franklin Street between Swanston Street and Elizabeth Street,,,,-37.807949000136,144.961167089897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,5,No,"{""coordinates"": [144.961167089897, -37.807949000136], ""type"": ""Point""}",No
,21,"-37.823478512532, 144.98046718977",Olympic Boulevard between Punt Road and Batman Avenue,,,,-37.823478512532,144.98046718977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,12,No,"{""coordinates"": [144.98046718977, -37.823478512532], ""type"": ""Point""}",No
,21,"-37.795976841954, 144.967873947464",Intersection of Lygon Street and Palmerston Street,,,,-37.795976841954,144.967873947464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,4,No,"{""coordinates"": [144.967873947464, -37.795976841954], ""type"": ""Point""}",No
,21,"-37.816710786254, 144.962629155314",Collins Street between Elizabeth Street and Queen Street,,,,-37.816710786254,144.962629155314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,4,No,"{""coordinates"": [144.962629155314, -37.816710786254], ""type"": ""Point""}",No
,21,"-37.816063032295, 144.956588111225",Bourke Street between William Street and King Street,,,,-37.816063032295,144.956588111225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,4,No,"{""coordinates"": [144.956588111225, -37.816063032295], ""type"": ""Point""}",No
,21,"-37.794157205107, 144.948928782083",Royal Children's Hospital,,,,-37.794157205107,144.948928782083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,9,No,"{""coordinates"": [144.948928782083, -37.794157205107], ""type"": ""Point""}",No
,21,"-37.814529682801, 144.962505987872",Bourke Street between Elizabeth Street and Queen Street,,,,-37.814529682801,144.962505987872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,8,No,"{""coordinates"": [144.962505987872, -37.814529682801], ""type"": ""Point""}",No
,21,"-37.819971637557, 144.95750844862",King Street between Flinders Street and Flinders Lane,,,,-37.819971637557,144.95750844862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,9,Yes,"{""coordinates"": [144.95750844862, -37.819971637557], ""type"": ""Point""}",Yes
,21,"-37.816442145446, 144.958417957796",William Street between Little Collins Street and Bourke Street,,,,-37.816442145446,144.958417957796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,No,"{""coordinates"": [144.958417957796, -37.816442145446], ""type"": ""Point""}",No
,21,"-37.815240851979, 144.971911101554",Exhibition Street between Flinders Street and Flinders Lane,,,,-37.815240851979,144.971911101554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,No,"{""coordinates"": [144.971911101554, -37.815240851979], ""type"": ""Point""}",No
,21,"-37.809151764453, 144.975898423988",Gisborne Street between Albert Street and Victoria Parade,,,,-37.809151764453,144.975898423988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,6,No,"{""coordinates"": [144.975898423988, -37.809151764453], ""type"": ""Point""}",No
,21,"-37.816394707979, 144.958652759646",William Street between Little Collins Street and Bourke Street,,,,-37.816394707979,144.958652759646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,7,No,"{""coordinates"": [144.958652759646, -37.816394707979], ""type"": ""Point""}",No
,21,"-37.800409226228, 144.964731537269",Grattan Street between Cardigan Street and Swanston Street,,,,-37.800409226228,144.964731537269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,3,No,"{""coordinates"": [144.964731537269, -37.800409226228], ""type"": ""Point""}",No
,21,"-37.81371230593, 144.965834745769",Swanston Street between Little Collins Street and Bourke Street,,,,-37.81371230593,144.965834745769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,4,No,"{""coordinates"": [144.965834745769, -37.81371230593], ""type"": ""Point""}",No
,21,"-37.816605935139, 144.961559876773",Queen Street between Collins Street and Little Collins Street,,,,-37.816605935139,144.961559876773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,2,No,"{""coordinates"": [144.961559876773, -37.816605935139], ""type"": ""Point""}",No
,21,"-37.813310962011, 144.970239202572",Little Collins Street between Exhibition Street and Russell Street,,,,-37.813310962011,144.970239202572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,6,No,"{""coordinates"": [144.970239202572, -37.813310962011], ""type"": ""Point""}",No
,21,"-37.818563846933, 144.956254692409",Collins Street between King Street and Spencer Street,,,,-37.818563846933,144.956254692409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,No,"{""coordinates"": [144.956254692409, -37.818563846933], ""type"": ""Point""}",No
,21,"-37.810513654662, 144.968615289016",Lonsdale Street between Exhibition Street and Russell Street,,,,-37.810513654662,144.968615289016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,2,No,"{""coordinates"": [144.968615289016, -37.810513654662], ""type"": ""Point""}",No
,21,"-37.809395658678, 144.972471065591",Albert Street between Spring Street and Nicholson Street,,,,-37.809395658678,144.972471065591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,1,No,"{""coordinates"": [144.972471065591, -37.809395658678], ""type"": ""Point""}",No
,21,"-37.81301197586, 144.967106057496",Bourke Street between Russell Street and Swanston Street,,,,-37.81301197586,144.967106057496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,11,No,"{""coordinates"": [144.967106057496, -37.81301197586], ""type"": ""Point""}",Yes
,21,"-37.817482721671, 144.953256067776",Spencer Street between Little Collins Street and Bourke Street,,,,-37.817482721671,144.953256067776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,No,"{""coordinates"": [144.953256067776, -37.817482721671], ""type"": ""Point""}",No
,21,"-37.813699729532, 144.957724746365",Lonsdale Street between Queen Street and William Street,,,,-37.813699729532,144.957724746365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,No,"{""coordinates"": [144.957724746365, -37.813699729532], ""type"": ""Point""}",No
,21,"-37.813803234929, 144.97256799878",Collins Street between Spring Street and Exhibition Street,,,,-37.813803234929,144.97256799878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,7,No,"{""coordinates"": [144.97256799878, -37.813803234929], ""type"": ""Point""}",No
,21,"-37.833879766975, 144.982581901032",Birdwood Avenue between Dallas Brooks Drive and Domain Road,,,,-37.833879766975,144.982581901032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,6,No,"{""coordinates"": [144.982581901032, -37.833879766975], ""type"": ""Point""}",No
,21,"-37.815877104905, 144.964926355964",Collins Street between Swanston Street and Elizabeth Street,,,,-37.815877104905,144.964926355964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,3,No,"{""coordinates"": [144.964926355964, -37.815877104905], ""type"": ""Point""}",No
,21,"-37.822641571312, 144.969534305783",St Kilda Road between Yarra River and Southbank Boulevard,,,,-37.822641571312,144.969534305783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,6,No,"{""coordinates"": [144.969534305783, -37.822641571312], ""type"": ""Point""}",No
,21,"-37.819054517276, 144.956823990827",King Street between Flinders Lane and Collins Street,,,,-37.819054517276,144.956823990827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,7,Yes,"{""coordinates"": [144.956823990827, -37.819054517276], ""type"": ""Point""}",Yes
,21,"-37.812116473101, 144.973270703733",Spring Street between Little Collins Street and Bourke Street,,,,-37.812116473101,144.973270703733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,2,No,"{""coordinates"": [144.973270703733, -37.812116473101], ""type"": ""Point""}",No
,21,"-37.816165346752, 144.96815014519",Flinders Lane between Russell Street and Swanston Street,,,,-37.816165346752,144.96815014519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,2,No,"{""coordinates"": [144.96815014519, -37.816165346752], ""type"": ""Point""}",No
,21,"-37.819207191027, 144.945660532885",Bourke Street between Harbour Esplanade and Enterprize Way,,,,-37.819207191027,144.945660532885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,10,No,"{""coordinates"": [144.945660532885, -37.819207191027], ""type"": ""Point""}",No
,21,"-37.814167083012, 144.93906339248",Docklands Drive between Waterfront Way and Pearl River Road,,,,-37.814167083012,144.93906339248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,11,No,"{""coordinates"": [144.93906339248, -37.814167083012], ""type"": ""Point""}",No
,21,"-37.816040041291, 144.982967553651",Wellington Parade between Powlett Street and Clarendon Street,,,,-37.816040041291,144.982967553651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,1,No,"{""coordinates"": [144.982967553651, -37.816040041291], ""type"": ""Point""}",No
,21,"-37.818076013818, 144.967531439485",Swanston Street between Princes Bridge and Flinders Street,,,,-37.818076013818,144.967531439485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,6,Yes,"{""coordinates"": [144.967531439485, -37.818076013818], ""type"": ""Point""}",No
,21,"-37.815126777236, 144.95528112114",King Street between Little Bourke Street and Lonsdale Street,,,,-37.815126777236,144.95528112114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,3,No,"{""coordinates"": [144.95528112114, -37.815126777236], ""type"": ""Point""}",Yes
,21,"-37.81407411307, 144.956073650638",Lonsdale Street between William Street and King Street,,,,-37.81407411307,144.956073650638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,6,No,"{""coordinates"": [144.956073650638, -37.81407411307], ""type"": ""Point""}",No
,21,"-37.810983324176, 144.961766589692",Elizabeth Street between Little Lonsdale Street and La Trobe Street,,,,-37.810983324176,144.961766589692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,4,No,"{""coordinates"": [144.961766589692, -37.810983324176], ""type"": ""Point""}",No
,21,"-37.807765462287, 144.968441130705",Exhibition Street between La Trobe Street and Victoria Street,,,,-37.807765462287,144.968441130705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,2,No,"{""coordinates"": [144.968441130705, -37.807765462287], ""type"": ""Point""}",No
,21,"-37.815980174729, 144.963854189827",Elizabeth Street between Collins Street and Little Collins Street,,,,-37.815980174729,144.963854189827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,2,No,"{""coordinates"": [144.963854189827, -37.815980174729], ""type"": ""Point""}",No
,21,"-37.821258397135, 144.964411571626",Riverside Quay between Cook Street and Southgate Avenue,,,,-37.821258397135,144.964411571626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,8,No,"{""coordinates"": [144.964411571626, -37.821258397135], ""type"": ""Point""}",No
,21,"-37.813913169396, 144.962908854161",Elizabeth Street between Bourke Street and Little Bourke Street,,,,-37.813913169396,144.962908854161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,3,No,"{""coordinates"": [144.962908854161, -37.813913169396], ""type"": ""Point""}",No
,21,"-37.813586439004, 144.96019551858",Queen Street between Little Bourke Street and Lonsdale Street,,,,-37.813586439004,144.96019551858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,11,Yes,"{""coordinates"": [144.96019551858, -37.813586439004], ""type"": ""Point""}",Yes
,21,"-37.816646162288, 144.962247915862",Collins Street between Elizabeth Street and Queen Street,,,,-37.816646162288,144.962247915862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,No,"{""coordinates"": [144.962247915862, -37.816646162288], ""type"": ""Point""}",No
,21,"-37.818033802568, 144.958043343215",Collins Street between William Street and King Street,,,,-37.818033802568,144.958043343215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,6,No,"{""coordinates"": [144.958043343215, -37.818033802568], ""type"": ""Point""}",No
,21,"-37.816888213869, 144.967239025049",Swanston Street between Flinders Street and Flinders Lane,,,,-37.816888213869,144.967239025049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,5,No,"{""coordinates"": [144.967239025049, -37.816888213869], ""type"": ""Point""}",No
,21,"-37.822788619856, 144.960380145991",Crown Entertainment Complex,,,,-37.822788619856,144.960380145991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,3,No,"{""coordinates"": [144.960380145991, -37.822788619856], ""type"": ""Point""}",No
,21,"-37.819141148696, 144.953575920849",Collins Street between Spencer Street and Batmans Hill Drive,,,,-37.819141148696,144.953575920849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,4,No,"{""coordinates"": [144.953575920849, -37.819141148696], ""type"": ""Point""}",No
,21,"-37.819407421255, 144.953274232669",Collins Street between Spencer Street and Batmans Hill Drive,,,,-37.819407421255,144.953274232669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,5,No,"{""coordinates"": [144.953274232669, -37.819407421255], ""type"": ""Point""}",No
,21,"-37.809750629726, 144.969622952391",Exhibition Street between Lonsdale Street and Little Lonsdale Street,,,,-37.809750629726,144.969622952391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,7,No,"{""coordinates"": [144.969622952391, -37.809750629726], ""type"": ""Point""}",No
,21,"-37.810148370021, 144.963949536235",Swanston Street between Little Lonsdale Street and La Trobe Street,,,,-37.810148370021,144.963949536235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,6,No,"{""coordinates"": [144.963949536235, -37.810148370021], ""type"": ""Point""}",No
,21,"-37.816651294572, 144.952874990473",Spencer Street between Bourke Street and Little Bourke Street,,,,-37.816651294572,144.952874990473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,No,"{""coordinates"": [144.952874990473, -37.816651294572], ""type"": ""Point""}",No
,21,"-37.799458157772, 144.956007723164",Grattan Street between Flemington Road and Elizabeth Street,,,,-37.799458157772,144.956007723164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,6,No,"{""coordinates"": [144.956007723164, -37.799458157772], ""type"": ""Point""}",No
,21,"-37.817846448983, 144.960293300296",Market Street between Flinders Lane and Collins Street,,,,-37.817846448983,144.960293300296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,4,No,"{""coordinates"": [144.960293300296, -37.817846448983], ""type"": ""Point""}",No
,21,"-37.811898366701, 144.975326526788",St Andrews Place between Lansdowne Street and MacArthur Street,,,,-37.811898366701,144.975326526788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,3,No,"{""coordinates"": [144.975326526788, -37.811898366701], ""type"": ""Point""}",No
,21,"-37.808019550582, 144.947483718061",Roden Street between Adderley Street and Spencer Street,,,,-37.808019550582,144.947483718061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,5,No,"{""coordinates"": [144.947483718061, -37.808019550582], ""type"": ""Point""}",No
,21,"-37.815800816842, 144.982752695581",Clarendon Street between Wellington Parade and George Street,,,,-37.815800816842,144.982752695581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,6,No,"{""coordinates"": [144.982752695581, -37.815800816842], ""type"": ""Point""}",No
,21,"-37.80803193165, 144.955445459469",Peel Street between Dudley Street and Victoria Street,,,,-37.80803193165,144.955445459469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,4,No,"{""coordinates"": [144.955445459469, -37.80803193165], ""type"": ""Point""}",No
,21,"-37.813138356776, 144.967172710631",Bourke Street between Russell Street and Swanston Street,,,,-37.813138356776,144.967172710631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,11,No,"{""coordinates"": [144.967172710631, -37.813138356776], ""type"": ""Point""}",Yes
,21,"-37.812440458076, 144.967797296914",Russell Street between Bourke Street and Little Bourke Street,,,,-37.812440458076,144.967797296914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,1,No,"{""coordinates"": [144.967797296914, -37.812440458076], ""type"": ""Point""}",No
,21,"-37.814517780445, 144.970145954136",Collins Street between Exhibition Street and Russell Street,,,,-37.814517780445,144.970145954136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,4,No,"{""coordinates"": [144.970145954136, -37.814517780445], ""type"": ""Point""}",No
,21,"-37.814563551834, 144.963408261204",Elizabeth Street between Little Collins Street and Bourke Street,,,,-37.814563551834,144.963408261204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,2,No,"{""coordinates"": [144.963408261204, -37.814563551834], ""type"": ""Point""}",No
,21,"-37.817920052074, 144.9654329988",Flinders Street between Swanston Street and Elizabeth Street,,,,-37.817920052074,144.9654329988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,No,"{""coordinates"": [144.9654329988, -37.817920052074], ""type"": ""Point""}",Yes
,21,"-37.808054210289, 144.955752211867",Peel Street between Dudley Street and Victoria Street,,,,-37.808054210289,144.955752211867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,5,No,"{""coordinates"": [144.955752211867, -37.808054210289], ""type"": ""Point""}",No
,21,"-37.814216559397, 144.967145459973",Little Collins Street between Russell Street and Swanston Street,,,,-37.814216559397,144.967145459973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,2,No,"{""coordinates"": [144.967145459973, -37.814216559397], ""type"": ""Point""}",No
,21,"-37.811352496759, 144.970230826446",Exhibition Street between Bourke Street and Little Bourke Street,,,,-37.811352496759,144.970230826446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,5,No,"{""coordinates"": [144.970230826446, -37.811352496759], ""type"": ""Point""}",No
,21,"-37.807629761424, 144.962259426442",Franklin Street between Swanston Street and Elizabeth Street,,,,-37.807629761424,144.962259426442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,6,No,"{""coordinates"": [144.962259426442, -37.807629761424], ""type"": ""Point""}",No
,21,"-37.814787756561, 144.96609420339",Swanston Street between Collins Street and Little Collins Street,,,,-37.814787756561,144.96609420339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,3,No,"{""coordinates"": [144.96609420339, -37.814787756561], ""type"": ""Point""}",No
,21,"-37.815002267138, 144.969234562672",Russell Street between Flinders Lane and Collins Street,,,,-37.815002267138,144.969234562672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,3,No,"{""coordinates"": [144.969234562672, -37.815002267138], ""type"": ""Point""}",No
,21,"-37.816714445959, 144.954206016717",Bourke Street between King Street and Spencer Street,,,,-37.816714445959,144.954206016717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,3,No,"{""coordinates"": [144.954206016717, -37.816714445959], ""type"": ""Point""}",No
,21,"-37.815580334736, 144.960841715904",Queen Street between Little Collins Street and Bourke Street,,,,-37.815580334736,144.960841715904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,Yes,"{""coordinates"": [144.960841715904, -37.815580334736], ""type"": ""Point""}",Yes
,21,"-37.811277451142, 144.973304242296",Parliament House,,,,-37.811277451142,144.973304242296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,4,No,"{""coordinates"": [144.973304242296, -37.811277451142], ""type"": ""Point""}",No
,21,"-37.812251944281, 144.964915329338",Swanston Street between Little Bourke Street and Lonsdale Street,,,,-37.812251944281,144.964915329338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,6,No,"{""coordinates"": [144.964915329338, -37.812251944281], ""type"": ""Point""}",No
,21,"-37.845620660866, 144.983855969458",Commercial Road between St Kilda Road and Punt Road,,,,-37.845620660866,144.983855969458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,10,No,"{""coordinates"": [144.983855969458, -37.845620660866], ""type"": ""Point""}",No
,21,"-37.811622431711, 144.971817800282",Bourke Street between Spring Street and Exhibition Street,,,,-37.811622431711,144.971817800282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,3,Yes,"{""coordinates"": [144.971817800282, -37.811622431711], ""type"": ""Point""}",No
,21,"-37.815090125208, 144.969020896889",Russell Street between Flinders Lane and Collins Street,,,,-37.815090125208,144.969020896889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,1,No,"{""coordinates"": [144.969020896889, -37.815090125208], ""type"": ""Point""}",No