id,no_smoking,level_1_na,addresspt1,event,title,addressp_1,training,dog_prohib,dog_off_le,venue_recn,addresspt,sport,promotion,bookable,level_3_na,wedding,roadseg_id,sustainabi,level_2_na,lng,lat,map_id,infoopen,category,approved,retina
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Walker East_Ct2,0,N,N,N,277,0,Y,,Y,,N,0,L,RP - Lawn 6_Walker East_Ct2,144.9554621837,-37.7855721468,21,0,1,1,1
108269,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 5,0,N,N,N,23,0,,,Y,,Y,0,L,CG - Lawn 5,144.9725999245,-37.8024017781,21,0,1,1,1
110908,N,Other Park Locations,21.27300622,Y,Other Park Locations:  Railway & Miller St Reserve,321,N,N,N,386,110908,,,Y,,N,0,L,Railway & Miller St Reserve,144.9414879659,-37.8056064054,21,0,1,1,1
106097,N,Other Park Locations,53.36004813,Y,Other Park Locations:  Argyle Square (South),13,N,N,N,340,106097,,,Y,,N,0,L,Argyle Square (South),144.9657847206,-37.8030436799,21,0,1,1,1
107696,N,Princes Park,0.0,N,Princes Park:  PP -  S2,0,N,N,N,211,0,Y,,Y,,N,0,M,PP -  S2,144.9612333391,-37.7878801383,21,0,1,1,1
107426,N,Royal Park,2.43705273,N,Royal Park:  RP - Lawn 6_Brens Pavillion,87,N,N,N,285,587540,Y,,Y,,N,0,L,RP - Lawn 6_Brens Pavillion,144.9549599191,-37.7865188372,21,0,1,1,1
108268,N,Carlton Gardens,59.76575599,Y,Carlton Gardens:  CG - Lawn 15/Exhibition Fountain,254,N,N,N,33,546082,,,Y,,Y,0,L,CG - Lawn 15/Exhibition Fountain,144.9712552782,-37.8061463354,21,0,1,1,1
108268,N,Carlton Gardens,0.0,Y,Carlton Gardens:  CG - Lawn 18,0,N,N,N,36,0,,,Y,,Y,0,L,CG - Lawn 18,144.9722702183,-37.8058705291,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 2_Native Grassland,0,N,N,Y,237,0,N,,Y,,N,0,L,RP - Lawn 2_Native Grassland,144.953800055,-37.7909290475,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Smith Ct1_R1,0,N,N,N,255,0,Y,,Y,,N,0,L,RP - Lawn 6_Smith Ct1_R1,144.9558290532,-37.7874641957,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Walker West_Ct1,0,N,N,N,276,0,Y,,Y,,N,0,L,RP - Lawn 6_Walker West_Ct1,144.9554621837,-37.7855721468,21,0,1,1,1
107552,N,Other Park Locations,65.5112548,Y,Other Park Locations:  University Square,169,Y,N,N,400,502486,,,Y,,N,0,L,University Square,144.9602987202,-37.8009981739,21,0,1,1,1
103485,N,Other Park Locations,32.62300772,Y,Other Park Locations:  Errol St Reserve,172,N,N,N,358,103453,,,Y,,N,0,L,Errol St Reserve,144.9504498446,-37.7995375806,21,0,1,1,1
100514,N,Other Park Locations,0.0,Y,Other Park Locations:  North Melbourne Recreation Reserve,0,N,N,Y,1248,0,,,Y,,N,0,L,North Melbourne Recreation Reserve,144.9413117732,-37.7990553176,21,0,1,1,1
104709,N,Other Park Locations,3.71520312,Y,"Other Park Locations:  Hawke, King & Victoria St Reserve",123,N,N,N,368,104709,,,Y,,N,0,L,"Hawke, King & Victoria St Reserve",144.94909109,-37.8054597244,21,0,1,1,1
106828,N,Other Park Locations,24.86003702,Y,Other Park Locations:  Murchison Square,79,N,N,N,381,524046,,,Y,,N,0,L,Murchison Square,144.9730698916,-37.8002140773,21,0,1,1,1
101264,Y,Other Park Locations,82.9730718,Y,Other Park Locations:  Lincoln Square - includes Bali Memorial,341,Y,N,N,377,621145,,,Y,,N,0,L,Lincoln Square - includes Bali Memorial,144.9628808993,-37.8024198598,21,0,1,1,1
107696,N,Princes Park,0.0,N,Princes Park:  PP - Crawford_Ct3_F2,0,N,N,Y,208,0,Y,,Y,,N,0,M,PP - Crawford_Ct3_F2,144.9606889389,-37.789697245,21,0,1,1,1
110911,N,Other Park Locations,1.7382153,Y,"Other Park Locations:  Hawke, King & Errol St Reserve",234,N,N,N,367,110911,,,Y,,N,0,L,"Hawke, King & Errol St Reserve",144.948624388,-37.8051867416,21,0,1,1,1
110910,N,Other Park Locations,1.68342765,Y,Other Park Locations:  Eight Hour Reserve,115,N,N,N,356,110910,,,Y,,N,0,L,Eight Hour Reserve,144.9655258952,-37.8072544946,21,0,1,1,1
103031,Y,Other Park Locations,28.88152155,Y,Other Park Locations:  Eades Park,240,N,N,N,355,511025,,,Y,,N,0,L,Eades Park,144.9513881782,-37.8072298586,21,0,1,1,1
107696,N,Princes Park,0.0,N,Princes Park:  PP - Jogging Track,0,N,N,Y,204,0,Y,,Y,,N,0,M,PP - Jogging Track,144.9615228504,-37.7853371444,21,0,1,1,1
107426,N,Royal Park,1.92265838,N,Royal Park:  RP - Ross Straw Pavilion,347,N,N,N,279,622034,Y,,Y,,N,0,L,RP - Ross Straw Pavilion,144.9442602128,-37.7835554019,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 9_Ransford Ct_F2_L3,0,N,N,N,268,0,Y,,Y,,N,0,L,RP - Lawn 9_Ransford Ct_F2_L3,144.9553187712,-37.7785567783,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Walker_M1,0,N,N,N,278,0,Y,,Y,,N,0,L,RP - Lawn 6_Walker_M1,144.9554621837,-37.7855721468,21,0,1,1,1
107426,Y,Royal Park,0.0,N,Royal Park:  RP - Ross Straw Field 1 Nth_Ct,0,N,N,N,262,0,Y,,Y,,N,0,L,RP - Ross Straw Field 1 Nth_Ct,144.9427921184,-37.7839840173,21,0,1,1,1
108268,N,Carlton Gardens,72.92859882,N,Carlton Gardens:  CG - Lawn 17,223,N,N,N,35,546082,,,Y,,Y,0,L,CG - Lawn 17,144.9716720748,-37.8062220022,21,0,1,1,1
106893,N,Other Park Locations,11.21226994,Y,Other Park Locations:  Canning St Reserve (Neill St),279,N,N,N,348,580223,,,Y,,N,0,L,Canning St Reserve (Neill St),144.9740936152,-37.7931516062,21,0,1,1,1
107696,N,Princes Park,0.0,N,Princes Park:  PP - Ct1_F1,0,N,N,N,205,0,Y,,Y,,N,0,M,PP - Ct1_F1,144.9612568581,-37.7854898349,21,0,1,1,1
108268,N,Carlton Gardens,89.93045975,N,Carlton Gardens:  CG - Lawn 19,159,N,N,N,37,546082,,,Y,,Y,0,L,CG - Lawn 19,144.9720005902,-37.8069689117,21,0,1,1,1
107696,N,Princes Park,0.0,N,Princes Park:  PP - Nets (2) Tennis Courts,0,N,N,N,1342,0,Y,,Y,,N,0,M,PP - Nets (2) Tennis Courts,144.9625707875,-37.7858936329,21,0,1,1,1
102913,Y,Other Park Locations,29.86978579,Y,Other Park Locations:  Gardiner Reserve,29,N,N,N,360,102913,,,Y,,N,0,L,Gardiner Reserve,144.9437338669,-37.7991147294,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 13_Flem Road_Cs1_S3,0,N,N,N,257,0,Y,,Y,,N,0,L,RP - Lawn 13_Flem Road_Cs1_S3,144.947599066,-37.7921945171,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 6_Brens Ct_F4,0,N,N,N,253,0,Y,,Y,,N,0,L,RP - Lawn 6_Brens Ct_F4,144.9539297658,-37.7870039227,21,0,1,1,1
108269,N,Carlton Gardens,76.41511683,Y,Carlton Gardens:  CG - Lawn 1,83,N,N,N,19,101721,,,Y,,Y,0,L,CG - Lawn 1,144.9713921231,-37.8015091977,21,0,1,1,1
0,N,Other Park Locations,19.5985749,Y,Other Park Locations:  Howard & William St Reserve,343,N,N,N,370,110138,,,Y,,N,21382,L,Howard & William St Reserve,144.9536061427,-37.8064404657,21,0,1,1,1
108269,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 2,0,N,N,N,20,0,,,Y,,Y,0,L,CG - Lawn 2,144.9720833644,-37.8018731794,21,0,1,1,1
108269,N,Carlton Gardens,0.0,Y,Carlton Gardens:  CG - Lawn 4,0,N,N,N,22,0,,,Y,,Y,0,L,CG - Lawn 4,144.9709400251,-37.8024803293,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 9_Ryder Ct_S1,0,N,N,N,266,0,Y,,Y,,N,0,L,RP - Lawn 9_Ryder Ct_S1,144.9552191787,-37.7799047142,21,0,1,1,1
108268,N,Carlton Gardens,78.59724285,N,Carlton Gardens:  CG - Lawn 12,0,N,N,N,30,546082,,,Y,,Y,0,L,CG - Lawn 12,144.9701635503,-37.806649556,21,0,1,1,1
107426,N,Royal Park,63.14398009,N,Royal Park:  RP - Ross Straw Field S5 (on Ross Straw BB),181,N,N,N,261,106428,Y,,Y,,N,0,L,RP - Ross Straw Field S5 (on Ross Straw BB),144.9426141521,-37.7855695592,21,0,1,1,1
107426,Y,Royal Park,0.0,N,Royal Park:  RP - Ross Straw Field B2 West,0,N,N,N,265,0,Y,,Y,,N,0,L,RP - Ross Straw Field B2 West,144.9427921184,-37.7839840173,21,0,1,1,1
107426,N,Royal Park,57.88822249,N,Royal Park:  RP - Lawn 6_Bourke and Wills,116,N,N,N,241,587540,Y,,Y,,N,0,L,RP - Lawn 6_Bourke and Wills,144.9552366716,-37.7869706566,21,0,1,1,1
106290,N,Other Park Locations,10.18379338,Y,Other Park Locations:  Macarthur Square,70,N,N,N,378,106290,,,Y,,N,0,L,Macarthur Square,144.9715672993,-37.7983661654,21,0,1,1,1
107696,N,Princes Park,0.0,Y,Princes Park:  PP - Lawn 1_S4,0,Y,N,Y,214,0,Y,,Y,,N,0,M,PP - Lawn 1_S4,144.9609096149,-37.7903005805,21,0,1,1,1
107426,Y,Royal Park,0.0,N,Royal Park:  RP - Ross Straw Field 2 Sth_Ct,0,N,N,N,263,0,Y,,Y,,N,0,L,RP - Ross Straw Field 2 Sth_Ct,144.9427921184,-37.7839840173,21,0,1,1,1
108268,N,Carlton Gardens,54.57055686,N,Carlton Gardens:  CG - Lawn 11,294,N,N,N,29,546082,,,Y,,Y,0,L,CG - Lawn 11,144.9708210445,-37.8062060922,21,0,1,1,1
107696,N,Princes Park,0.0,N,Princes Park:  PP -  S3,0,N,N,N,212,0,Y,,Y,,N,0,M,PP -  S3,144.9612333391,-37.7878801383,21,0,1,1,1
107696,N,Princes Park,61.44025708,Y,Princes Park:  PP - Lawn 6,214,Y,N,N,219,526307,N,,Y,,N,0,M,PP - Lawn 6,144.961053708,-37.7786467047,21,0,1,1,1
110940,N,Other Park Locations,39.4869707,Y,Other Park Locations:  Clunies Ross Reserve (The Avenue),264,N,N,N,352,110940,,,Y,,N,0,L,Clunies Ross Reserve (The Avenue),144.9574659758,-37.7888362465,21,0,1,1,1
106339,N,Other Park Locations,42.40450422,Y,Other Park Locations:  Clayton Reserve,64,N,N,Y,351,106339,,,Y,,N,0,L,Clayton Reserve,144.939119289,-37.7963584532,21,0,1,1,1
110909,N,Other Park Locations,13.33835688,Y,Other Park Locations:  Bedford Street Reserve,137,N,N,N,343,110909,,,Y,,N,0,L,Bedford Street Reserve,144.9555041821,-37.8028169819,21,0,1,1,1
108268,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 9,0,N,N,N,27,0,,,Y,,Y,0,L,CG - Lawn 9,144.9703352068,-37.8056741051,21,0,1,1,1
103910,Y,Other Park Locations,63.2028553,Y,Other Park Locations:  Ievers Reserve,324,N,N,N,371,107255,,,Y,,N,0,L,Ievers Reserve,144.9531657983,-37.7959601666,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 9_McAlister Ct_F3,0,N,N,N,270,0,Y,,Y,,N,0,L,RP - Lawn 9_McAlister Ct_F3,144.9567574461,-37.7787346221,21,0,1,1,1
107696,N,Princes Park,0.0,N,Princes Park:  PP - Lawn 2_Summer Touch (6),0,N,N,N,215,0,Y,,Y,,N,0,M,PP - Lawn 2_Summer Touch (6),144.9612403618,-37.7866488778,21,0,1,1,1
108268,N,Carlton Gardens,0.0,N,Carlton Gardens:  CG - Lawn 21,0,N,N,N,39,0,,,Y,,Y,0,L,CG - Lawn 21,144.9727227561,-37.8065561898,21,0,1,1,1
107696,N,Princes Park,0.0,Y,Princes Park:  PP - Lawn 5 (DOG OFF LEASH),0,N,N,Y,218,0,N,,Y,,N,0,M,PP - Lawn 5 (DOG OFF LEASH),144.9613104298,-37.7806912195,21,0,1,1,1
108269,N,Carlton Gardens,73.72515164,N,Carlton Gardens:  CG - Lawn 3,83,N,N,N,21,101736,,,Y,,Y,0,L,CG - Lawn 3,144.9729865712,-37.8016526316,21,0,1,1,1
106097,N,Other Park Locations,61.96847942,Y,Other Park Locations:  Argyle Square Stage Only,83,N,N,N,1362,100575,,,Y,,N,0,L,Argyle Square Stage Only,144.9658888797,-37.8024373031,21,0,1,1,1
106380,N,Other Park Locations,41.56399607,Y,Other Park Locations:  Hardy Reserve,177,N,N,N,365,106380,,,Y,,N,0,L,Hardy Reserve,144.9664796354,-37.7853982866,21,0,1,1,1
107696,N,Princes Park,0.0,N,Princes Park:  PP - Ct2,0,N,N,N,207,0,Y,,Y,,N,0,M,PP - Ct2,144.9612333391,-37.7878801383,21,0,1,1,1
110906,N,Other Park Locations,8.84776937,Y,"Other Park Locations:  Hawke, Miller & Curzon St",328,N,N,N,369,110906,,,Y,,N,0,L,"Hawke, Miller & Curzon St",144.9477115593,-37.8060667418,21,0,1,1,1
107426,N,Royal Park,0.0,N,Royal Park:  RP - Lawn 9_Western Ct_F1_L1_L2,0,N,N,N,272,0,Y,,Y,,N,0,L,RP - Lawn 9_Western Ct_F1_L1_L2,144.9530654381,-37.7781007383,21,0,1,1,1
108268,N,Carlton Gardens,78.56806687,Y,Carlton Gardens:  CG - Lawn 10/Dalai Lama Peace Garden,164,N,N,N,28,108154,,,Y,,Y,0,L,CG - Lawn 10/Dalai Lama Peace Garden,144.9697226043,-37.8062366839,21,0,1,1,1
101395,N,Other Park Locations,6.92606023,Y,Other Park Locations:  Pleasance Gardens,254,N,N,N,384,101395,,,Y,,N,0,L,Pleasance Gardens,144.9456594252,-37.7963471994,21,0,1,1,1
107426,N,Royal Park,6.46392703,N,Royal Park:  RP - Poplar Pavilion,302,N,N,N,284,110274,Y,,Y,,N,0,L,RP - Poplar Pavilion,144.9558837699,-37.78138585,21,0,1,1,1
107426,Y,Royal Park,0.0,N,Royal Park:  RP - Ross Straw Field B1 East,0,N,N,N,264,0,Y,,Y,,N,0,L,RP - Ross Straw Field B1 East,144.9427921184,-37.7839840173,21,0,1,1,1
107426,N,Royal Park,79.76690737,N,Royal Park:  RP - Lawn 14_Poplar Cs_S2,208,N,N,Y,274,110274,Y,,Y,,N,0,L,RP - Lawn 14_Poplar Cs_S2,144.9567311804,-37.7811147025,21,0,1,1,1
106097,N,Promotional Spaces,53.1618369,Y,Promotional Spaces:  Piazza Italia,335,N,N,N,1214,106097,,,Y,,N,0,,Piazza Italia,144.9658350877,-37.8027403024,21,0,1,1,1
107696,N,Princes Park,0.0,Y,Princes Park:  PP - Lawn 3 / Northern CarPark,0,Y,N,N,216,0,Y,,Y,,N,0,M,PP - Lawn 3 / Northern CarPark,144.9616814312,-37.7823486699,21,0,1,1,1
107223,Y,Other Park Locations,10.15483954,Y,Other Park Locations:  Canning & Palmerston,258,N,N,N,347,107223,,,Y,,N,0,L,Canning & Palmerston,144.972844348,-37.7963102388,21,0,1,1,1
